bearing2,year_t,spread_rate,snow_depth,tmin,tmean,ppt
284.25,1997,69.939003,12329.35,-6.471098975,17.38628987,257.5116516
284.5,1997,68.7949982,12341.57143,-6.460665705,17.37678073,257.0225728
289.25,1997,53.68653404,14004.2093,-6.488008386,16.91892789,232.2672329
289.5,1997,55.02082443,13938.03922,-6.522137865,16.90363331,230.6151177
290.25,1997,57.70552482,13974.66102,-6.587136617,16.94559657,230.7067121
291.25,1997,47.2739983,13342.71429,-6.447108575,16.72368936,221.0048218
291.5,1997,45.11299895,13203.625,-6.422154175,16.66055839,219.3452091
292.25,1997,37.44605814,13177.21569,-6.434249808,16.62979018,218.5696677
299.25,1997,8.5709801,16774.15,-7.04363354,16.51102991,214.2385002
299.5,1997,12.51885136,17689.10638,-7.140468577,16.51697012,211.9367448
300.25,1997,11.742465,18015,-7.143504484,16.51435807,209.8583253
289.25,1998,1.12198,7814.521739,-9.949503857,17.47778254,244.5189116
289.5,1998,0.666283471,8370.980392,-10.0043282,17.44241371,243.1229793
290.25,1998,-1.980819481,9197.074074,-10.01195295,17.38102973,241.2733881
290.5,1998,-6.561754757,10429.94118,-9.931521959,17.25103737,238.7990187
291.25,1998,-3.162844102,11179.28302,-9.919624889,17.18921701,237.8966776
291.5,1998,3.285283657,12060.01639,-9.996534225,17.1532984,237.6100639
292.25,1998,4.89885281,12646.15873,-10.06224902,17.13448573,237.670649
292.5,1998,5.768667605,13698.9322,-10.07900202,17.05296781,238.7779135
293.25,1998,3.052,14362.44,-10.04196038,16.95640403,239.4509985
299.25,1998,6.34861069,14890.65517,-11.00969136,16.79863615,235.6381223
299.5,1998,3.33499,13896.31481,-11.05469993,16.76909624,231.6555198
300.25,1998,3.03198,13585.48148,-11.05251842,16.75978138,230.8061122
284.25,1999,35.06578675,6030.047619,-10.15286856,17.67530005,273.9860229
284.5,1999,35.25640356,6042.846154,-10.23522268,17.64891166,274.4976912
285.25,1999,29.42940872,5455.020408,-10.25447861,17.70305512,277.7685696
285.5,1999,24.22137191,4873.488372,-10.32262374,17.72693008,281.4628793
286.25,1999,23.41954211,4822.4375,-10.4228242,17.69391863,282.2394753
286.5,1999,20.34136392,4674.818182,-10.5227455,17.66584314,284.065997
287.25,1999,20.53716107,4924.178571,-10.66531076,17.62401608,283.7026046
287.5,1999,20.73098451,5237.953846,-10.80397848,17.58313079,282.5774583
288.25,1999,18.36035477,5369.096774,-10.8903,17.55124197,282.925352
288.5,1999,13.86925026,5715.785714,-10.98251602,17.52123397,282.7659983
289.25,1999,10.34558575,6180.080645,-11.07151609,17.48699853,280.9221595
289.5,1999,5.264899576,6844.079365,-11.13816663,17.46290646,278.8090791
290.25,1999,4.527195867,7323.952381,-11.14327454,17.4370541,277.0928422
290.5,1999,8.297934288,8072.954545,-11.19743327,17.41144408,273.6714251
291.25,1999,9.821810697,8656.149254,-11.26363429,17.40051807,271.0092851
291.5,1999,14.22499465,8977.893939,-11.57365755,17.35244098,267.5486524
292.25,1999,19.96823509,9268.044118,-11.99355587,17.25364403,264.5075886
292.5,1999,23.37649207,9638.815385,-12.14285076,17.2218922,264.6898771
293.25,1999,26.2619991,9997.03125,-12.2322062,17.20355923,265.129375
298.25,1999,7.099511005,14112.26316,-11.96191757,17.00132982,273.1270008
298.5,1999,9.02300475,13885.20313,-12.40181409,16.99832347,278.3605952
299.25,1999,10.15551045,13775.18182,-12.60623634,16.95528484,282.978972
299.5,1999,6.164014924,13438.32759,-12.52119311,16.93173105,283.5604843
300.25,1999,3.502629362,12879.46809,-12.15832552,16.9073978,279.0323188
300.5,1999,5.477764706,12361.97059,-12.04732351,16.86138819,277.9042062
301.25,1999,6.955779847,12150.63333,-12.07055664,16.85192329,278.3029338
301.5,1999,5.962217591,12024.17391,-12.18357825,16.83839124,279.2103019
302.25,1999,5.222369288,11745.5,-12.16916247,16.80784366,278.2350578
302.5,1999,6.4180002,11690.57143,-12.1894714,16.79521421,278.5837097
284.25,2000,2.322158112,5333.836735,-12.98466731,16.96228176,317.795838
284.5,2000,-2.061192889,5253.333333,-12.95314664,16.97166896,314.5198446
285.25,2000,2.069025115,5321.188679,-12.99656979,16.95302268,313.9302069
285.5,2000,4.24649,5380.307692,-13.02035192,16.94004235,312.1903464
286.25,2000,1.480825377,5509.056604,-13.06956983,16.90522834,313.7070952
286.5,2000,-1.227995,5712.166667,-13.12720003,16.84836192,318.7233814
287.25,2000,-3.609035557,5904.77551,-13.20973674,16.80485106,323.7893677
287.5,2000,-3.818942147,6034.140351,-13.26112633,16.77789306,327.3435439
288.25,2000,-1.270032632,6258.033333,-13.34373165,16.73103014,333.5871506
288.5,2000,2.10780967,6469.704918,-13.40945247,16.69419029,338.6891324
289.25,2000,6.9570098,6763.967742,-13.58626614,16.65556461,339.4006623
289.5,2000,19.947556,7325.968254,-13.88849357,16.6252732,341.7483826
290.25,2000,22.12860617,7671.590909,-14.03898329,16.56435169,344.3951208
290.5,2000,21.38547757,7884.328358,-14.11704175,16.51560906,343.9264768
291.25,2000,20.63549995,8162.136364,-14.21816513,16.47061972,344.2381347
291.5,2000,13.06232876,8350.014493,-14.24869559,16.42968549,342.0278541
292.25,2000,4.8340149,8529.806452,-14.2583548,16.3921483,339.9208699
292.5,2000,12.59183024,9020.338462,-14.50289074,16.3425092,343.2375225
293.25,2000,23.600179,9716.865672,-14.86736273,16.16626415,345.5172543
293.5,2000,26.62131397,10070.31343,-14.93301651,16.08704179,342.941046
294.25,2000,40.98907695,10590.84375,-15.39047356,15.68856249,344.468689
294.5,2000,53.06949995,11307.22059,-15.83232069,15.28271027,346.6132072
295.25,2000,48.39495194,11597.38095,-15.62804295,15.40770792,343.6316209
295.5,2000,49.32549926,11797.72222,-15.60457604,15.40614815,342.909039
296.25,2000,65.57576259,11943.30435,-15.65478053,15.34943479,343.6366332
296.5,2000,72.1230011,12112.52941,-15.65655893,15.32659413,344.1197079
283.25,2001,14.0010004,15535.27273,-6.867560477,17.78573183,305.6556813
283.5,2001,13.61657125,15472.06122,-6.902135943,17.77556738,306.1949587
284.25,2001,76.44222049,16502.88235,-8.102857678,17.07748546,306.4037695
284.5,2001,78.97283354,16171.73134,-8.096119296,17.08280014,305.152781
285.25,2001,81.30163177,15961.49231,-8.084061251,17.10188168,304.5321575
285.5,2001,87.13015091,15774.10769,-8.071559063,17.12301398,302.8133709
286.25,2001,85.58383581,15380.61765,-8.14125045,17.01190012,293.8515028
286.5,2001,88.40809024,14841.30882,-8.239142638,16.88566048,284.7080177
287.25,2001,86.25020129,14348.84615,-8.378251552,16.76230481,276.7838942
287.5,2001,80.94166704,13711.51515,-8.485030479,16.66863948,269.2030933
288.25,2001,78.24975849,13343.91045,-8.593074655,16.57628202,263.608301
288.5,2001,76.65914068,13134.01563,-8.661187483,16.52054844,259.4308453
289.25,2001,68.97499918,13080.48485,-8.671353961,16.51029844,256.7794555
289.5,2001,53.12260889,13112.5,-8.642698255,16.51723433,254.983876
290.25,2001,48.42127568,13288.89231,-8.608763835,16.50095376,253.5326928
290.5,2001,46.91048491,13483.07576,-8.579469227,16.48636211,252.2906513
291.25,2001,43.88016982,13691.64615,-8.573896946,16.45342149,250.8202761
291.5,2001,43.74426834,13941.98507,-8.554944794,16.44365065,249.6028055
292.25,2001,47.62567797,13593.18462,-8.622845709,16.35154609,248.1332005
292.5,2001,39.99949209,13243.47761,-8.677527027,16.28037905,247.8132094
293.25,2001,25.5635004,13628.28788,-8.684772286,16.30616971,245.7663188
293.5,2001,17.18940586,14836.82813,-8.636108947,16.43281086,242.4999058
294.25,2001,7.500623526,14809.94286,-8.69468062,16.38707291,241.1503994
294.5,2001,-8.116151138,15836.375,-8.667775656,16.50582974,237.8832805
295.25,2001,-12.68629974,17194.78333,-8.56308935,16.83105678,235.509667
295.5,2001,-19.10320903,18202.6875,-8.518028319,17.07868133,234.0982294
296.25,2001,-19.9669991,18330.35,-8.546217445,17.06660508,233.6045006
281.25,2002,86.12469458,2250.092308,-13.66648927,18.16134606,348.1380493
281.5,2002,96.9355011,2131.484848,-13.6229546,18.2617469,320.6775776
282.25,2002,99.11849975,2179.606061,-13.59319848,18.24879846,302.1760917
282.5,2002,104.4756333,2175.492308,-13.57539384,18.24135843,277.7406158
283.25,2002,99.97750095,2189.469697,-13.59263184,18.19196664,261.9303193
283.5,2002,90.62507823,2198.41791,-13.5966508,18.14464476,267.420135
284.25,2002,16.4999396,2116.567164,-13.6090956,18.06000292,282.1847318
284.5,2002,21.35140277,2007.149254,-13.64067619,18.0377402,284.1945969
285.25,2002,18.79040008,1867.169231,-13.66878468,17.99419526,290.4401074
285.5,2002,15.50262657,1753.61194,-13.68819558,17.96822076,291.8456398
286.25,2002,24.4130001,1682.681818,-13.7163152,17.95563166,299.0025427
286.5,2002,29.60796989,1650.787879,-13.74093485,17.95144532,301.3788778
287.25,2002,34.09264506,1692.584615,-13.79127383,17.92096599,300.5171222
287.5,2002,41.00748393,1811.848485,-13.88375754,17.87309688,299.8321818
288.25,2002,17.3111797,1636.104478,-14.23259707,17.51302242,230.0407013
288.5,2002,13.15773155,1528.104478,-14.47362834,17.29422404,226.7236114
289.25,2002,15.5374994,1580.893939,-14.56120454,17.22454713,229.9961809
289.5,2002,29.33450035,1832.193548,-14.42337424,17.42464207,245.9619672
290.25,2002,36.93155778,1896.147059,-14.39448386,17.48631325,257.2294843
290.5,2002,34.49202874,1929.352941,-14.55590592,17.31109271,256.9954702
291.25,2002,31.2212911,2031.6,-14.71018006,17.08804769,256.1723532
291.5,2002,34.49899916,2220.307692,-14.77860777,17.02017387,260.268538
292.25,2002,28.66193854,2370.666667,-14.87401067,16.83085299,253.8782575
292.5,2002,20.38123845,2396.793651,-14.91428254,16.65923179,238.6523973
293.25,2002,23.71127677,2570.4,-14.9772646,16.59458313,232.1821547
293.5,2002,30.695956,2694.188406,-15.03355942,16.56589724,221.7284502
294.25,2002,26.0529995,2699.411765,-15.07216325,16.56526336,205.5294268
294.5,2002,29.90236804,2822.044118,-15.12400291,16.56895593,193.6461473
295.25,2002,38.62262475,2947.390625,-15.19141714,16.55995161,180.102047
295.5,2002,43.29530662,3092.728814,-15.22714572,16.55154413,174.0143052
296.25,2002,40.23217916,3188.78,-15.25338994,16.54661808,170.0152408
296.5,2002,38.97394766,3619.358974,-15.32177684,16.51537705,166.9081804
268.25,2003,101.5569992,1129.09375,-9.982221834,17.42349392,299.9872179
268.5,2003,100.4459991,1132.8,-10.03277097,17.41014359,303.0041321
270.25,2003,83.5579987,1243.846154,-10.16337466,17.41849986,275.4453876
273.25,2003,66.4260025,1994.235294,-11.2362235,17.10846452,289.280295
273.5,2003,53,2074.142857,-11.13427139,17.09452374,309.8585699
274.25,2003,52.32811803,2078,-11.14485492,17.08432351,314.7341955
274.5,2003,38.82411154,2096.62963,-11.1244667,17.0779,323.0993517
275.25,2003,38.70567679,2153.967742,-11.21146455,17.04453711,329.3099513
275.5,2003,44.74095371,2223.692308,-11.25628466,17.02206162,333.7821848
276.25,2003,38.75149915,2267.293103,-11.19282764,17.02401552,340.2361392
276.5,2003,43.67898447,2387.384615,-11.29291393,16.98179694,338.292172
277.25,2003,51.0316514,2615.698413,-11.4707048,16.9212318,337.3795234
277.5,2003,101.697548,2193.921875,-12.09232029,17.00039372,268.9400792
278.25,2003,121.9023063,2068.424242,-12.03172119,17.040562,262.089122
278.5,2003,126.0714989,2156,-12.10603907,16.92865453,261.2216723
279.25,2003,129.6988269,2331.584615,-12.22841534,16.74307832,259.8238307
279.5,2003,128.6496993,2456.428571,-12.30927136,16.63744914,259.4436042
280.25,2003,129.532139,2566.984615,-12.37219685,16.54936455,258.8184929
280.5,2003,124.2500267,2617.462687,-12.32963733,16.54506119,261.1582683
281.25,2003,43.23761498,2679.846154,-12.40102002,16.48142926,262.08603
281.5,2003,33.23790746,2715.390625,-12.39094066,16.46612972,264.9480297
282.25,2003,28.68758402,2722,-12.36867699,16.46606457,266.7653062
282.5,2003,22.39379651,2696.84058,-12.35671598,16.46068692,265.6223903
283.25,2003,28.39561869,2598.571429,-12.4374365,16.4395111,267.8113338
283.5,2003,27.59900011,2564.671875,-12.39696873,16.43198898,257.4147654
284.25,2003,35.31838788,2524.880597,-12.38267755,16.41462231,245.5869111
284.5,2003,33.37149992,2490.333333,-12.38907873,16.38672111,233.6323032
285.25,2003,28.31694105,2369.835821,-12.31036566,16.43690889,224.8596114
285.5,2003,27.46500015,2290.573529,-12.28343087,16.45314553,221.4385731
286.25,2003,32.58781161,2352.086957,-12.38739272,16.37678832,221.2415221
286.5,2003,18.96343105,2123.815385,-12.24270162,16.49379082,220.3847696
287.25,2003,19.60767695,2119.6,-12.32746007,16.43653544,222.5790464
287.5,2003,19.04569734,2189.045455,-12.47116369,16.33789549,225.391698
288.25,2003,39.77169672,2306.136364,-12.50316978,16.2850001,229.4563652
288.5,2003,45.07832198,2498.455882,-12.64004125,16.19284126,231.1603106
289.25,2003,46.45375651,2671.181818,-12.83090915,16.09063641,230.7992748
289.5,2003,34.29704458,2905.507463,-12.94838808,16.01783884,231.3784344
290.25,2003,27.67173897,3073.784615,-13.02321692,15.99565853,229.7809692
290.5,2003,27.65123572,3333.426471,-13.08219557,15.97620449,229.4745145
291.25,2003,30.5710316,3553.507937,-13.30260154,15.86227474,231.563666
291.5,2003,30.03270329,3596.65625,-13.61262178,15.70455644,234.7886708
292.25,2003,37.29099845,3607,-13.97516852,15.50746294,238.7087141
292.5,2003,34.41558537,3794.507692,-14.06821836,15.47613397,243.8952771
293.25,2003,35.10666671,3805.869565,-14.30684196,15.3371015,248.355869
293.5,2003,34.69021536,3849.353846,-14.40686457,15.27640157,251.6322442
294.25,2003,39.46110557,3874.807018,-14.45823858,15.24794563,252.7013317
294.5,2003,34.88939073,4130.423729,-14.48360848,15.14627289,251.8502867
295.25,2003,33.10366702,4346.19697,-14.54313489,15.03998944,248.9615597
295.5,2003,40.80156018,4186.92,-14.61114805,15.01938204,248.3937595
296.25,2003,39.23314011,4458.418605,-14.67758614,14.9152093,242.8870474
296.5,2003,37.89789335,4507.216216,-14.72463521,14.86293781,239.9948656
297.25,2003,21.44714329,4766.733333,-14.76547347,14.78819999,235.8855667
268.25,2004,28.87841329,5187.095238,-9.448879933,17.94720006,554.2835839
268.5,2004,19.10942583,5241.615385,-9.427350358,17.79521221,560.9434105
269.25,2004,32.60963624,5325.954545,-9.374395805,17.72100752,568.3759488
269.5,2004,38.0354996,5383.109375,-9.401480242,17.64081559,573.3950429
270.25,2004,35.11048552,5507.909091,-9.490839817,17.57208335,586.5421966
270.5,2004,37.98272285,5620.230769,-9.681437358,17.46716317,593.4673668
271.25,2004,38.20324999,5716.25,-9.854313433,17.37132516,593.7390432
271.5,2004,42.77349855,5865.765625,-9.940277666,17.31101271,589.7930784
272.25,2004,48.02990907,6139.523077,-10.02649045,17.26314325,582.8773682
272.5,2004,49.21938267,6446.617647,-10.0297291,17.2394207,571.3967617
273.25,2004,53.81689286,6721.892308,-10.06602261,17.22866622,564.0640738
273.5,2004,58.81500055,7027.96875,-10.05503798,17.22593438,552.6190138
274.25,2004,60.06104288,7336.641791,-10.11525075,17.20508353,545.9378225
274.5,2004,64.12167511,7517.8,-10.19411326,17.17305838,540.3107248
275.25,2004,65.16810621,7565.661538,-10.31292407,17.1258045,534.2050776
275.5,2004,67.99635266,7445.553846,-10.47035129,17.04556448,523.0374155
276.25,2004,74.24665085,7284.095238,-10.62610163,16.96288248,511.5033937
276.5,2004,64.92064223,7441.895522,-10.72164176,17.01668808,532.7069493
277.25,2004,59.57999995,7385.191176,-10.83529998,16.97417503,524.7717896
277.5,2004,9.835617018,7426.61194,-10.91441339,16.93314937,517.0486528
278.25,2004,1.796421875,7458.890625,-10.9764625,16.86253134,499.5329037
278.5,2004,-0.505237662,7604.953846,-11.03194613,16.79736159,484.7462914
279.25,2004,-7.474613078,7790.235294,-11.05967943,16.76464707,472.7380003
279.5,2004,-3.605072149,8261.215385,-11.22512772,16.57477694,453.342757
280.25,2004,-1.697523138,8740.861538,-11.40862464,16.42727693,449.3830646
280.5,2004,3.726179003,9062.910448,-11.53257613,16.34065221,459.3955702
281.25,2004,1.051601582,9215.507463,-11.58147464,16.3100745,472.9246617
281.5,2004,0.60650505,9246.69697,-11.58756669,16.2861559,482.0509292
282.25,2004,6.075218906,9299.626866,-11.68471051,16.2590521,495.6582591
282.5,2004,7.95599485,9231.636364,-11.73087278,16.23752417,496.0709589
283.25,2004,-5.86849485,9173.484848,-11.68558794,16.20670445,476.0252612
283.5,2004,-8.060687231,9372.538462,-11.6249354,16.17230467,456.9171546
284.25,2004,-10.34297959,9352.107692,-11.63379999,16.14434315,440.7498911
284.5,2004,-14.29300025,9601.411765,-11.63405146,16.12485004,424.0805278
285.25,2004,-12.2442501,10435.40625,-11.61512028,16.12267968,409.6602478
285.5,2004,-15.60599995,11560.42647,-11.64456762,16.10968961,395.6285279
286.25,2004,-26.42026121,12238.44615,-11.68295072,16.08871527,379.5013381
286.5,2004,-11.19049245,11513.46154,-11.69972154,16.09007376,367.0382291
287.25,2004,-17.4790001,12468.17188,-11.76595157,16.02488582,354.2720771
287.5,2004,-18.75492686,12237.29412,-11.85589266,15.95484112,345.9432948
288.25,2004,-12.14195531,11975.53731,-11.98052388,15.85426416,336.8999106
288.5,2004,-7.888033568,11092.30435,-12.11184489,15.7677913,326.6657821
289.25,2004,-8.754866885,11328.70769,-12.25333681,15.66575383,320.2792931
289.5,2004,-9.661374188,11922.01515,-12.29683932,15.63672728,317.2817434
290.25,2004,-6.949481634,12166.18462,-12.41707991,15.56641229,311.0046467
290.5,2004,-1.735030558,12525.16667,-12.57206353,15.47024549,305.6265291
291.25,2004,3.041636364,12748.68182,-12.7917332,15.29882884,298.3148924
291.5,2004,-3.773682221,13673.40909,-12.94394841,15.22636675,303.4338014
292.25,2004,-2.604513082,13289.01538,-13.2059184,14.99989084,287.1556899
292.5,2004,2.457475199,13623.85294,-13.366497,14.90788683,292.3880431
293.25,2004,-6.20915433,13902.61194,-13.52517008,14.83195972,303.8339407
293.5,2004,-12.01800015,13934.25758,-13.6819605,14.71230603,316.0458494
294.25,2004,-12.74091274,13851.18841,-13.74179845,14.66139998,315.6204064
294.5,2004,11.0054898,13286.57895,-13.63239735,14.64878423,297.6772638
295.25,2004,5.449412637,13864.35185,-13.72928883,14.62856293,313.4519444
295.5,2004,-2.461686182,14134.56364,-13.80201634,14.56768728,314.4760182
296.25,2004,-2.515313954,14392.9,-13.86622999,14.510838,312.9047204
296.5,2004,-0.162566324,14591.86486,-13.90183515,14.4666919,308.8278124
297.25,2004,2.72949,14712.42857,-13.93145363,14.43958569,303.1617878
268.25,2005,-5.861862005,4146.47619,-9.054751398,16.59783491,174.7106023
268.5,2005,-4.878722711,4344.492308,-9.075312312,16.55556617,188.2026294
269.25,2005,1.621505,4710.227273,-9.072247192,16.42819393,209.0669988
269.5,2005,-4.281486923,4745.6,-9.13147626,16.48214619,205.6500148
270.25,2005,-4.226681898,4813.076923,-9.229840403,16.50152456,203.541476
270.5,2005,-1.170944848,5087.276923,-9.343589317,16.42080304,206.4510456
271.25,2005,-4.389583233,5087.15625,-9.502859211,16.43676407,203.700094
271.5,2005,-4.321446563,5257.553846,-9.511025535,16.38999226,204.1395235
272.25,2005,-0.171409155,5654.892308,-9.443092169,16.33574759,204.0031532
272.5,2005,6.497502657,6005.261538,-9.36325614,16.34786922,188.7158922
273.25,2005,5.98651005,6197.757576,-9.380393744,16.3878455,177.6293793
273.5,2005,1.9469915,6436.363636,-9.412706788,16.41936975,167.1356976
274.25,2005,1.731430308,6737.353846,-9.462189537,16.4511432,154.7756629
274.5,2005,9.428945364,7301.818182,-9.590227141,16.39320466,152.5946221
275.25,2005,8.384323178,7549.184615,-9.679358805,16.36300929,149.1445235
275.5,2005,-3.891495,7454.296875,-9.733229895,16.49979526,149.3134232
276.25,2005,-9.051338569,7637.261538,-9.848178014,16.57203689,158.8070324
276.5,2005,-4.448094527,7728.859375,-9.941474188,16.61425153,166.3095796
277.25,2005,-2.623428955,7625.716418,-9.982454573,16.58784169,171.3823443
277.5,2005,2.309756031,7413.553846,-9.979067983,16.42801374,172.5639857
278.25,2005,-1.080804597,7331.880597,-10.01022654,16.43364313,183.4602392
278.5,2005,-1.542909394,7212.69697,-10.01768756,16.35556809,190.9799243
279.25,2005,0.051377456,7094.647059,-10.03034128,16.26048671,200.7286619
279.5,2005,-9.865124727,7034.701493,-10.02639204,16.19286862,208.8555373
280.25,2005,-4.58122763,7178.223881,-10.15109669,15.93327904,201.5930299
280.5,2005,-1.374954308,7346.861538,-10.2653655,15.79490613,193.2789077
281.25,2005,-2.899615432,7318.446154,-10.29772086,15.75893841,190.9643853
281.5,2005,-2.910750792,7246.126984,-10.28473482,15.74503336,194.3097466
282.25,2005,-3.402845902,7324.246154,-10.35729839,15.7126754,185.8826933
282.5,2005,-6.49499974,7294.030769,-10.36163839,15.70261544,192.4904926
283.25,2005,-4.456984973,7390.671642,-10.30462084,15.68529109,209.9154782
283.5,2005,-2.030989385,7619.707692,-10.2588661,15.66251238,222.9222778
284.25,2005,-6.34199515,8168.935484,-10.18131657,15.64860164,236.843307
284.5,2005,-7.620979214,8711.59375,-10.15320626,15.62504374,239.8776565
285.25,2005,-3.116527312,9104.925373,-10.16501197,15.59753579,230.1108205
285.5,2005,-3.149666616,9925.656716,-10.10233242,15.57806262,222.8705071
286.25,2005,-3.459505,10478.84375,-10.06755798,15.5518765,212.3701718
286.5,2005,-6.041278606,10529.73134,-10.06153271,15.54129703,196.6722676
287.25,2005,-1.675894091,10610.9697,-10.06352503,15.52280907,187.520075
287.5,2005,-1.583625538,10865.73846,-10.10135051,15.47588462,182.0622772
288.25,2005,-1.391119552,10924.13433,-10.1827235,15.4369194,180.2440308
288.5,2005,-1.882537119,10808.01493,-10.31864917,15.38149403,179.1211509
289.25,2005,-1.778278458,11046.71642,-10.44281827,15.33198055,179.7872556
289.5,2005,-0.235633433,11327.83582,-10.50874423,15.31350597,181.223002
290.25,2005,-0.024673969,11174.50769,-10.64921234,15.27248614,181.0144944
290.5,2005,-0.588886788,10885.12121,-10.81210911,15.21305756,180.1864411
291.25,2005,-16.68250975,12216.90909,-11.22831061,14.97558334,176.4896825
291.5,2005,-31.2890005,13398.98529,-11.77271324,14.64780005,169.5088667
292.25,2005,-42.0020008,13050.89394,-12.06121818,14.46756523,167.4676497
292.5,2005,-36.0498539,12850.89706,-12.13558235,14.4121383,170.7830281
293.25,2005,-19.72484841,12742.72727,-12.09827574,14.39391821,173.61156
293.5,2005,-9.906397813,12603.62687,-12.12040299,14.36816271,172.1012377
294.25,2005,-7.503696376,12483.58824,-12.14238676,14.35533237,168.5414245
294.5,2005,-23.94870602,12696.88235,-12.16888532,14.34128087,166.4098365
295.25,2005,-22.61620363,12426.07813,-12.26449064,14.26184684,171.7056706
295.5,2005,-30.99179371,11654.12698,-12.33277143,14.17893962,172.365936
296.25,2005,-35.00092197,11749.57692,-12.30731343,14.14479993,163.0228835
296.5,2005,-37.04802465,11981.575,-12.31263999,14.11640742,162.3054241
297.25,2005,-37.3260002,12435.07143,-12.33152146,14.08124999,164.654213
268.5,2006,9.226115195,4521.166667,-9.888271144,16.93766377,253.1483957
269.25,2006,0.245251594,4625.609375,-9.849181047,16.87778442,244.0846424
269.5,2006,2.63751495,4696.953125,-9.829623197,16.81418597,233.2879231
