bearing2,year_t,spread_rate,snow_depth,tmin,tmean,ppt
270.25,2006,4.252929797,4853.863636,-9.922291439,16.7416091,218.0323944
270.5,2006,0.3570085,5017.078125,-10.07439113,16.67504691,202.2495155
271.25,2006,3.340542083,5264.21875,-10.21420534,16.66114065,189.0671716
271.5,2006,4.71899485,5630.4375,-10.24359502,16.70877033,178.2742648
272.25,2006,6.021682244,6593.109375,-10.18504815,16.84950635,167.5702026
272.5,2006,0.341670246,7233.969231,-10.20457819,16.94923082,154.2932144
273.25,2006,0.930241077,7557.892308,-10.21469356,17.03251998,142.1816147
273.5,2006,0.539068939,7556.090909,-10.23354818,17.08990605,136.8415598
274.25,2006,-0.3619997,7791,-10.2805517,17.1707364,129.4434845
274.5,2006,1.521196715,8271.393939,-10.4454682,17.14736685,131.1165003
275.25,2006,-3.824035103,8029.136364,-10.48345456,17.2069123,129.6570307
275.5,2006,0.957929636,7705.257576,-10.52318186,17.30697441,127.9175912
276.25,2006,0.297904192,7524.1875,-10.60503443,17.38860646,126.2607031
276.5,2006,-0.535445656,7357.578125,-10.68318446,17.44791111,126.2717345
277.25,2006,-3.561933692,7223.784615,-10.74727705,17.4783354,125.8027386
277.5,2006,-8.993818185,7230.681818,-10.78645161,17.47297882,123.0730761
278.25,2006,-6.709569337,7144.076923,-10.78667848,17.44240153,122.1259851
278.5,2006,-3.236120909,6867.19697,-10.7568424,17.3676303,126.4740761
279.25,2006,-3.526000252,7184.575758,-10.76266508,17.3006469,123.3818942
279.5,2006,-1.547805538,7474.415385,-10.76979375,17.21244302,119.0041232
280.25,2006,-11.91864565,7586.153846,-10.78422606,17.11887075,115.6698155
280.5,2006,-11.78660477,7759.8,-10.84607842,17.00161999,120.4565696
281.25,2006,-3.630005,8226.125,-11.00158905,16.86316401,126.977766
281.5,2006,-4.177080709,8046.681818,-11.00158027,16.83790903,124.0594852
282.25,2006,3.6205,7918.136364,-11.2131863,16.75590599,129.6351211
282.5,2006,4.72048995,7569.045455,-11.22774542,16.7502544,131.8802423
283.25,2006,0.947664971,7436.794118,-11.14643523,16.75350579,137.5577054
283.5,2006,-1.264039969,7408.430769,-11.07938451,16.7536061,140.7267378
284.25,2006,1.107143411,7484.4375,-11.04336868,16.74254522,143.2706247
284.5,2006,1.467302982,7537.69697,-11.00957575,16.73582558,142.6222576
285.25,2006,-0.882082315,7294.348485,-10.99060457,16.72659533,139.6998487
285.5,2006,-3.149619592,6852.2,-10.94124926,16.71290917,138.8085696
286.25,2006,-0.867636,6276.169231,-10.95790929,16.69631849,138.0824925
286.5,2006,-1.36099005,5740.5,-10.98695609,16.66579255,140.0419099
287.25,2006,-1.360615231,5511.569231,-11.03970617,16.60999852,146.0923845
287.5,2006,-2.12800495,5618.573529,-11.11783237,16.52218981,152.6493822
288.25,2006,7.22650505,7404.852941,-11.32950586,16.43816912,155.2906739
288.5,2006,4.5215001,7976.28125,-11.42616715,16.33824212,158.9285915
289.25,2006,3.958146409,8614.045455,-11.52829842,16.25709838,157.1507418
289.5,2006,4.7129948,9261.191176,-11.63867936,16.1623852,153.9366621
290.25,2006,4.362183928,9727.507463,-11.75195227,16.08028799,149.5258657
290.5,2006,2.377950151,10112.59701,-11.83163142,16.0128313,150.7491193
291.25,2006,15.15445968,10689.56716,-11.99372246,15.86021787,151.6899553
291.5,2006,34.7345377,11084.47761,-12.15625381,15.71679993,150.0779393
292.25,2006,34.36579291,11874.95588,-12.24846919,15.6381676,149.3712194
292.5,2006,25.36553643,12956.07246,-12.43939419,15.464142,142.8225074
293.25,2006,8.907275835,13997.62319,-12.67704923,15.232384,140.055348
293.5,2006,5.442537952,14226.31343,-12.77634323,15.16230892,139.6439257
294.25,2006,1.87561194,14414.13433,-12.85849098,15.111197,139.7745373
294.5,2006,-0.926605723,14588.24615,-12.92377071,15.07810004,140.2768305
295.25,2006,4.692461032,14792.13235,-12.94821614,15.05935593,139.8403668
295.5,2006,13.5361148,14919.37705,-12.95632295,15.03972299,138.9915565
296.25,2006,17.82890514,15092.15094,-12.9657623,15.02490193,137.6741696
296.5,2006,16.91535699,15294.71429,-12.97438574,14.99795004,136.9788807
263.5,2007,46.5429993,4977,-13.09152509,18.332475,164.1169502
264.25,2007,60.3300775,4855.952381,-13.17001437,18.36023497,167.6832072
264.5,2007,69.96074483,4669.313433,-13.29246716,18.42254038,170.3991046
265.25,2007,71.98959735,4470.430769,-13.48509533,18.51440178,170.9445242
265.5,2007,60.27404634,4420.815385,-13.43876155,18.57597398,173.9335865
266.25,2007,59.55301644,4263,-13.55661538,18.62574777,168.2986173
266.5,2007,70.95399919,4016.969231,-13.89341695,18.56506456,177.5866324
267.25,2007,70.7116603,3975.307692,-13.82617848,18.5558692,176.7141552
267.5,2007,71.63948184,3974.387097,-13.59263068,18.56749194,164.2610818
268.25,2007,80.6181217,3960.969231,-13.39486002,18.48773992,185.3827853
268.5,2007,2.954635417,4007.40625,-13.2126672,18.48111558,185.3151724
269.25,2007,3.4019949,4051.203125,-13.03354059,18.48023439,182.7222505
269.5,2007,3.469538157,4082.8,-12.90124149,18.47459697,180.0187545
270.25,2007,3.89401005,4104.171875,-12.90017183,18.44613129,177.7153759
270.5,2007,5.791064283,4091.603175,-13.04060155,18.39694768,172.9374448
271.25,2007,7.396597792,4051.190476,-13.17035866,18.35225723,167.607254
271.5,2007,8.87749955,3934.84375,-13.24610152,18.32310161,161.1241558
272.25,2007,4.596507126,3856.846154,-13.42961997,18.27954469,157.4867995
272.5,2007,9.915845626,3826.292308,-13.77042916,18.21248618,155.3193223
273.25,2007,16.93975723,4045.212121,-13.98691659,18.158894,161.8291057
273.5,2007,20.02033318,4156.272727,-14.07159238,18.12794848,167.589576
274.25,2007,18.1452684,4158.044776,-14.13725369,18.08062978,171.8340003
274.5,2007,8.476498145,4292.861538,-14.19006768,17.98058458,178.5125235
275.25,2007,13.82684854,4329.848485,-14.31245912,17.87025299,180.8899848
275.5,2007,16.9855003,4221.867647,-14.53459121,17.7539191,179.0808819
276.25,2007,19.62567717,4086.615385,-14.77025077,17.66243081,175.4338309
276.5,2007,15.40199995,3844.328125,-14.90924215,17.79452338,163.3511565
277.25,2007,16.14866193,3831.292308,-14.99590453,17.77785231,164.2028924
277.5,2007,18.32454762,3835.796875,-15.10476247,17.74753913,168.9414217
278.25,2007,17.39245494,3830.333333,-15.19669697,17.76852891,173.9681057
278.5,2007,8.561776119,3627.835821,-15.07544774,18.00502695,178.1443281
279.25,2007,7.220769132,3485.230769,-15.02996304,18.05923245,184.9205228
279.5,2007,9.138989601,3370.104478,-15.06187761,17.93939269,194.9682836
280.25,2007,16.4580461,3388.2,-15.30960768,17.69857251,206.5542455
280.5,2007,12.50419921,3302.492537,-15.39795669,17.60328515,218.498701
281.25,2007,4.978045326,3097.4,-15.34099693,17.60661076,228.0544464
281.5,2007,7.914333433,2991.537313,-15.36060748,17.57450454,238.0255674
282.25,2007,0.368969286,2946.15873,-15.42286035,17.53577139,247.0141272
282.5,2007,1.3565085,2964.328125,-15.38927811,17.51619679,250.4428608
283.25,2007,12.665,3235.121212,-15.40402728,17.44220901,256.017835
283.5,2007,4.400390049,3358.707692,-15.08148307,17.50239701,246.0363375
284.25,2007,8.133362881,3642.850746,-15.05453127,17.45907627,250.6073422
284.5,2007,8.469855567,4078.283582,-14.96481037,17.4514239,252.1174763
285.25,2007,6.833155372,4463.828125,-14.85158122,17.48572024,256.4335139
285.5,2007,10.01017702,4614.409091,-14.74983482,17.52394242,254.0213621
286.25,2007,7.62148975,4730.136364,-14.6770576,17.52883495,253.1874986
286.5,2007,9.233239203,4802.820896,-14.67997165,17.49733142,250.3854029
287.25,2007,6.11421564,5026.723077,-14.64441078,17.4398571,245.1920624
287.5,2007,11.47489215,5354,-14.77403538,17.34192784,230.8955085
288.25,2007,-0.021304846,5777.507692,-14.82189386,17.22757396,220.3273548
288.5,2007,-0.593413656,6281.75,-14.87454218,17.14157182,210.54125
289.25,2007,-0.7180025,6926.705882,-14.96179109,17.05946611,200.1039272
289.5,2007,-0.1069945,7439.257143,-15.06300565,16.98252131,193.1789283
290.25,2007,0.107390142,7851.850746,-15.16263726,16.92815513,186.1779847
290.5,2007,2.458218545,8136.909091,-15.28506664,16.86129841,182.1794242
291.25,2007,3.315770848,8721.58209,-15.46272836,16.75568204,178.9323879
291.5,2007,1.508973906,9553.765625,-15.60793902,16.66762352,177.316906
292.25,2007,2.001761221,10732.06061,-15.68332422,16.63983498,175.2111211
292.5,2007,7.426387851,10714.28358,-15.90665666,16.5121643,174.6965526
293.25,2007,7.7939899,11200.72059,-15.97541624,16.37661177,170.2209711
293.5,2007,5.4750099,10807.16667,-16.06665767,16.25714394,165.2158793
294.25,2007,7.568111765,10256.47059,-16.12545738,16.21863375,162.9218685
294.5,2007,2.91542846,9932.746269,-16.17068367,16.06572377,155.7759559
295.25,2007,3.750517846,9403.646154,-16.17960014,16.01042146,152.270047
295.5,2007,3.286237624,9005.68254,-16.18016833,15.96843807,152.3550485
296.25,2007,4.573505327,9056.5,-16.18186607,15.93464642,154.6873755
296.5,2007,5.861999902,9086.177778,-16.18849106,15.88911111,156.969712
297.25,2007,4.3340101,9126.555556,-16.1906111,15.86429441,157.290557
262.25,2008,22.22084895,24200.58491,-14.21709811,18.08959064,376.7793032
262.5,2008,24.18330348,24124.16667,-14.20027271,18.05748786,375.883016
263.25,2008,18.6630001,24297.64063,-14.20819222,18.02038907,383.9336262
263.5,2008,20.09839643,24202.66667,-14.28210159,18.00249683,389.181381
264.25,2008,16.7164998,24141.40909,-14.46978485,17.9946363,398.7944396
264.5,2008,6.569247279,23777.22727,-14.47786361,18.04090292,425.3651081
265.25,2008,8.721496889,23545.69841,-14.65898571,18.08431417,448.4077308
265.5,2008,23.03269886,23684.69841,-14.84444128,18.09222703,455.0105692
266.25,2008,29.88833402,22880.78788,-14.92484998,18.10009704,457.8308633
266.5,2008,27.65999985,21784.23438,-15.09008746,18.08302506,447.8013921
267.25,2008,25.48790487,21746.4127,-15.15526345,18.05988262,452.0564953
267.5,2008,30.68435399,21722.01538,-15.2341892,18.00663087,440.8605868
268.25,2008,22.91683082,22189.10769,-15.24663536,17.95362618,432.6453848
268.5,2008,21.92364657,23043.70769,-15.22265232,17.90367851,431.8936143
269.25,2008,30.0779991,23927.69355,-15.45147904,17.86555155,426.3446768
269.5,2008,25.76049995,25580.45313,-15.17175467,17.84344685,456.9609203
270.25,2008,24.74084304,27101.03125,-15.03219682,17.82649845,484.4825931
270.5,2008,32.99034341,28230.09375,-15.2656249,17.78276408,475.7102509
271.25,2008,37.20284573,28500.63077,-15.39531989,17.76047378,467.9105858
271.5,2008,24.51875832,27657.5,-15.34542724,17.86607575,498.6175445
272.25,2008,21.59232808,26947.75,-15.45822496,17.91180932,491.0061402
272.5,2008,14.8438123,26393.67188,-15.5017609,17.94145149,478.6154547
273.25,2008,7.471856665,26252.84615,-15.58324154,17.96457528,469.3212797
273.5,2008,15.93339874,26956.74242,-15.60254245,17.88072265,472.7139125
274.25,2008,29.63453776,26520.07463,-15.71701642,17.7810269,463.9354817
274.5,2008,28.69835388,25289.04615,-15.85595228,17.71823229,416.8919091
275.25,2008,23.2329998,25757.64706,-16.05753377,17.58834858,401.8869571
275.5,2008,22.38328832,25405.4697,-16.32535603,17.45107131,385.2556661
276.25,2008,33.90614939,21954.13433,-16.96922975,17.29416716,340.9234765
276.5,2008,41.7235297,21193.76563,-17.37145611,17.14023123,328.8302484
277.25,2008,42.12983073,21353.56923,-17.63553059,17.02314146,326.1618455
277.5,2008,45.10476016,21791.73134,-17.73317587,17.04293124,323.0108501
278.25,2008,45.47150786,22462.26154,-17.84913673,16.99054296,327.0778302
278.5,2008,48.65737403,23123.70149,-17.95013276,16.9594642,338.6608213
279.25,2008,53.85163106,23430.44615,-18.02316768,16.98382457,334.4665387
279.5,2008,48.38898607,23346.67692,-18.06251848,16.88653702,338.6675547
280.25,2008,39.39946932,23080.65625,-18.12515939,16.81082677,324.9172807
280.5,2008,40.2325001,22794.02857,-18.21212856,16.77572733,309.9946568
281.25,2008,45.56978723,23047.16667,-18.40610143,16.70424993,294.8748932
281.5,2008,45.23534218,23303.83582,-18.48584323,16.63759696,282.3979702
282.25,2008,38.29323946,23507.38806,-18.4564671,16.58561645,275.4640453
282.5,2008,24.74660568,23682.25758,-18.00054235,16.65275467,271.94294
283.25,2008,19.91118531,24205.15385,-17.94079991,16.6466587,268.2292152
283.5,2008,32.37521289,24480.19697,-17.81757724,16.65481682,265.2477278
284.25,2008,33.49368669,24993.31343,-17.84371646,16.61773889,264.018163
284.5,2008,28.32999995,23831.81818,-17.33449098,16.7383046,257.8968499
285.25,2008,32.82527562,23644.64615,-17.27528165,16.72306917,254.1175389
285.5,2008,38.38449955,23518.71212,-17.34485769,16.67863175,252.7469247
286.25,2008,42.02738306,23170.67692,-17.36502323,16.64810764,250.0043696
286.5,2008,32.4849997,21619.37879,-17.10646983,16.70716355,239.7984543
287.25,2008,15.12586149,18690.52308,-16.64939707,16.96679232,250.3767062
287.5,2008,18.81422348,18759.79104,-16.98171354,16.74790146,233.8015661
288.25,2008,17.58781196,18286.5,-17.0607907,16.66443592,232.3020928
288.5,2008,11.47109581,17982.33333,-17.04438493,16.5952529,235.483985
289.25,2008,7.495737991,18201.73846,-17.06778785,16.52339988,239.85717
289.5,2008,9.936904539,18701.36364,-17.25817895,16.37560299,232.3478179
290.25,2008,11.44786735,19129.19118,-17.38118691,16.27485592,227.7342785
290.5,2008,12.14987919,19575.95455,-17.50196975,16.18018192,222.3104084
291.25,2008,12.42672702,19552.33333,-17.65523789,16.07036982,216.0510612
291.5,2008,18.67650035,20115.5,-17.80370875,15.94965306,214.7792361
292.25,2008,27.19549945,20553.79032,-17.90917415,15.86451298,215.0703398
292.5,2008,20.54699971,18747.60938,-18.11195943,15.81601878,206.5211735
293.25,2008,18.13895186,16615.20968,-18.31507105,15.78552902,194.5655505
293.5,2008,22.64415625,16363.5098,-18.37838447,15.74152551,192.4982764
261.25,2009,9.2419996,18536.06667,-10.78231333,17.47089984,290.9193359
261.5,2009,13.7234545,18330.56364,-10.67751454,17.45056534,300.541692
262.25,2009,6.136327995,18322.57143,-10.61836886,17.41384599,305.5605575
262.5,2009,5.229382937,18280.01493,-10.66861395,17.38043139,319.3514646
263.25,2009,7.550317203,18385.20635,-10.69862123,17.32848897,318.1855096
263.5,2009,3.134815286,18411.88889,-10.7770387,17.27879207,310.7042876
264.25,2009,-5.182206606,18107.42857,-10.89493714,17.26140794,296.4084623
264.5,2009,2.775415795,17534.10769,-11.10408309,17.28975537,290.7288466
265.25,2009,0.719988598,16823.54688,-11.31206879,17.33714527,286.6088753
265.5,2009,-6.692752224,16451.60606,-11.51762279,17.39133178,283.5683051
266.25,2009,-8.346275717,16241.1746,-11.68514135,17.44578885,277.7017478
266.5,2009,-11.33764072,16197.65625,-11.78528443,17.48227817,261.716579
267.25,2009,-7.303581939,16273.92537,-11.82995977,17.44600148,246.727015
267.5,2009,-7.709364267,16439.28125,-11.76061725,17.37305319,231.8123434
268.25,2009,-5.73100495,16528.53125,-11.76251725,17.28237032,227.4276869
268.5,2009,-4.879828491,16602.85938,-11.6800516,17.20058596,227.0007958
269.25,2009,-10.77199985,16719.5303,-11.73870909,17.12460003,231.7115897
269.5,2009,-6.218458334,16697.625,-11.64218753,17.11236719,233.0767326
270.25,2009,-6.490004962,16622.15873,-11.51355235,17.1246143,235.9181732
270.5,2009,-14.67999005,16648.21875,-11.60660779,17.09224073,239.9290776
271.25,2009,-10.23381524,17084.13846,-11.99346762,16.93603695,240.1156616
271.5,2009,2.105384462,17504.07692,-12.07051683,16.89171389,231.7504003
272.25,2009,0.9087584,16998.12308,-12.12474299,16.90059858,224.6110772
272.5,2009,0.485388739,17099.56061,-12.14451505,16.89912741,217.9807425
273.25,2009,-2.44823783,17198.34848,-12.20674536,16.91082737,215.5327879
273.5,2009,-12.30076727,17630.72727,-12.20887418,16.90574851,216.9286672
274.25,2009,-22.98470782,18215.18462,-12.17328766,16.86659998,222.3412769
274.5,2009,-20.11949975,19049.32353,-12.16417356,16.77388676,231.1866471
275.25,2009,-14.82577303,19546.21212,-12.22422428,16.69481061,237.5248637
275.5,2009,-12.40549995,19752.11765,-12.3644883,16.60325146,240.1859858
276.25,2009,-14.79821185,20164.73134,-12.49547616,16.48128642,254.6507771
276.5,2009,-11.23502545,20295.95455,-12.70695008,16.33158313,263.5713647
277.25,2009,-10.78858452,20710.8,-12.9285078,16.22273055,262.0831698
277.5,2009,-14.90541384,21332.52308,-13.00068321,16.21132598,258.4342466
278.25,2009,-15.90660014,21821.70769,-13.0186524,16.23409064,254.062784
278.5,2009,-15.28103071,22109.33846,-12.98195844,16.2597045,248.3966614
279.25,2009,-8.822773952,22886.35385,-13.26015542,16.19465994,236.8047082
279.5,2009,-5.9424496,22744.84848,-13.19324247,16.20994077,235.9491526
280.25,2009,-18.14982105,21760.80597,-12.82273882,16.25527023,234.5681193
280.5,2009,-19.94549945,21487.77941,-12.80189266,16.25584723,227.7813234
281.25,2009,-25.99891005,21122.53731,-12.75041789,16.27691801,220.8391783
281.5,2009,-17.18050005,21047.92647,-13.00501027,16.2188045,220.2797935
282.25,2009,-12.06507985,21178.26866,-13.05509398,16.19915079,217.8781485
282.5,2009,-14.0120001,20309.90909,-12.51545007,16.32622883,204.6059987
283.25,2009,-14.90552098,20172.23944,-12.38597472,16.32607322,200.7476613
283.5,2009,-14.69484843,20195.84848,-12.24615612,16.31268475,198.6649246
284.25,2009,-17.6484995,20318.90625,-12.12423126,16.29131087,199.919188
284.5,2009,-10.06979462,20411.95385,-12.00883535,16.26190003,204.093462
285.25,2009,-9.4154849,20482.89706,-11.96416021,16.22183533,207.9821481
285.5,2009,-9.149059949,20316.89552,-11.98032229,16.17504329,211.021956
286.25,2009,-9.83850525,19752.58824,-11.98147642,16.15193968,212.7270449
286.5,2009,-13.24306615,18033.09091,-11.7783924,16.2726787,205.8569701
287.25,2009,-5.599780745,16351.65672,-11.57704026,16.34932521,194.2823737
287.5,2009,-12.87330766,16241.15385,-11.74935991,16.21149982,185.8546314
288.25,2009,-8.327863627,16291.37879,-11.95709385,16.07189381,180.2464396
288.5,2009,-1.304504,16318.42424,-12.16075446,15.92896056,176.9229094
289.25,2009,1.248505,16282.38235,-12.26914698,15.80913234,175.2032652
289.5,2009,-1.351676394,16407,-12.47805992,15.65858617,174.8077395
290.25,2009,-3.9160149,16474.57576,-12.54592264,15.59740454,174.9285308
290.5,2009,-6.255995,16330.78788,-12.65922419,15.51932273,176.0911673
291.25,2009,-6.827711378,16272.72059,-12.86168379,15.38776469,178.3092061
291.5,2009,-12.87597005,16203.53731,-13.0609015,15.23884625,180.4992976
292.25,2009,-16.76204527,15904.79104,-13.34530899,15.05407608,185.5069997
292.5,2009,-12.44584567,15566.97015,-13.47347764,14.98172389,189.0181044
293.25,2009,-6.15386557,15600.49254,-13.54635827,14.95227017,187.2540602
293.5,2009,-15.28410179,16645.71014,-13.54817975,14.94101737,179.4442039
294.25,2009,-20.5056718,17245.56716,-13.60700452,14.86610445,173.1777474
294.5,2009,-25.76803009,17778.04545,-13.71586365,14.7259363,168.0834855
295.25,2009,-36.74154506,19116.33824,-13.75874266,14.63495586,172.2043973
295.5,2009,-33.62271862,18984.64063,-13.79017347,14.58503278,172.4666409
296.25,2009,-28.73541839,18792.47273,-13.82813461,14.53023449,170.8493453
296.5,2009,-25.09880819,18623.44681,-13.86971283,14.4682425,168.0033823
297.25,2009,-41.37151425,18502.74286,-13.9026258,14.41119425,164.8130563
260.5,2010,8.8540001,14239.23529,-11.85990574,17.30699416,326.6052354
261.25,2010,12.02055132,14520.58621,-11.81689647,17.37340687,332.2047409
261.5,2010,5.202687432,14907.12308,-11.84044614,17.31400766,339.9232455
262.25,2010,-1.965984902,15479.14286,-11.83613016,17.22770309,352.9262531
262.5,2010,-9.657276269,16003.91525,-11.83946611,17.16565924,367.7530662
263.25,2010,-8.492444441,16376.65079,-11.84632383,17.15918244,378.7255225
263.5,2010,-1.020323287,16994.7619,-11.94682065,17.19611422,391.859064
264.25,2010,0.20827781,17025.44444,-12.0453095,17.18220786,402.0031578
264.5,2010,-1.492255986,16713.09524,-12.12557617,17.18770312,406.0627776
265.25,2010,-3.049114479,16368.01493,-12.25805224,17.19447606,409.8577913
265.5,2010,-3.6465,16168.96875,-12.38176406,17.19053278,418.393672
266.25,2010,-1.820384671,15700.75385,-12.49958151,17.17853379,433.7383686
266.5,2010,-1.20150945,15226.93939,-12.5745651,17.15246518,447.4811346
267.25,2010,-5.400877986,15357.61905,-12.6066032,17.1049969,447.8724903
267.5,2010,-4.586833892,15301.98485,-12.58891977,17.03391823,443.511378
268.25,2010,-5.4760001,15503.65625,-12.5896751,16.9519672,436.7706242
268.5,2010,-4.83450505,15702.93939,-12.6493152,16.86667884,431.8062573
269.25,2010,-5.776066111,16236,-12.62625392,16.78982314,424.8100464
269.5,2010,-3.537097586,16857.86154,-12.64814317,16.7029416,421.8740474
270.25,2010,-0.958870984,17472.25397,-12.7577969,16.59211907,423.8362083
270.5,2010,-0.6985165,18166.35484,-12.84446782,16.50110017,421.8728086
271.25,2010,-9.17751025,18363.33333,-12.99460922,16.41472892,419.2527743
271.5,2010,-12.05486577,18356.49254,-13.16826428,16.32290911,416.0167783
272.25,2010,-10.98611615,18173.19697,-13.30162278,16.27215614,409.9506984
272.5,2010,-10.15911087,17766.4697,-13.42312882,16.22176222,411.6409417
273.25,2010,-6.160322576,17330.13636,-13.47549701,16.21640463,408.4594579
273.5,2010,-3.827861952,17238.61538,-13.51129079,16.22069239,412.1287884
274.25,2010,-4.4914999,17273.9697,-13.5139575,16.24010315,415.1264431
274.5,2010,3.471721594,18234,-13.43577756,16.27666416,420.3318978
275.25,2010,6.87265636,17946.95385,-13.52395067,16.27276467,409.2511686
275.5,2010,2.483975372,17384.8806,-13.74274323,16.1905926,397.8777908
276.25,2010,-10.68055515,16738.72727,-13.94633184,16.11700297,385.7510459
276.5,2010,2.997472637,15150.01493,-14.51264325,16.09551049,359.5993848
277.25,2010,2.01782862,15142.61429,-14.78367141,16.03164138,351.4763397
277.5,2010,2.30749995,15444.07353,-14.96514704,16.00120288,344.7547908
278.25,2010,4.513512049,15953.41538,-15.11489382,16.00001374,338.4547363
278.5,2010,5.378116977,16485.38462,-15.16630456,16.00827374,333.4954604
279.25,2010,-13.4664798,16788.04839,-14.89827091,16.02453055,331.3410152
279.5,2010,-20.97142429,16959.75758,-14.59628937,16.05731666,329.3009093
280.25,2010,-5.244250771,17425.76923,-14.60407228,16.06525704,328.4906316
280.5,2010,-5.552463809,17678.60938,-14.60276562,16.08107045,328.2147675
281.25,2010,-3.942833338,17857.22059,-14.56760586,16.11634869,328.2316185
281.5,2010,-10.57898518,17306.71642,-14.61888208,16.09917027,324.3370894
282.25,2010,-9.694015,16999.12121,-14.69642727,16.06371525,320.9664538
282.5,2010,6.680871945,16584.81538,-14.71246154,16.02060002,313.7327834
283.25,2010,10.07383094,16391.04478,-14.70805827,15.94429401,304.8215359
283.5,2010,7.409697643,16041.29231,-14.46864157,15.95212612,301.2475675
284.25,2010,10.06435284,15982.97015,-14.45306725,15.86132381,294.9029099
284.5,2010,7.869120409,15529.86364,-14.19875916,15.85213172,294.5807574
285.25,2010,1.718425538,14950.13846,-13.86810772,15.8749969,300.6346459
285.5,2010,1.471481538,14667.27692,-13.86786,15.82383532,293.3577543
286.25,2010,2.35100005,14341.71212,-13.92358489,15.77893784,285.6377577
