bearing2,year_t,spread_rate,snow_depth,tmin,tmean,ppt
286.5,2010,6.887050805,13355.89394,-13.75642274,15.81661363,283.5695449
287.25,2010,17.64946168,12702.86154,-13.78768003,15.79201232,278.8376765
287.5,2010,17.4460001,12423.12121,-13.93474247,15.70069091,279.7252576
288.25,2010,14.18201473,12227.49254,-14.06644334,15.60058507,279.4106887
288.5,2010,12.7895755,12380.31818,-14.21723943,15.46464391,279.7946985
289.25,2010,7.55536621,12469.57746,-14.14852537,15.39375487,271.2994234
289.5,2010,9.2255457,13175.63636,-14.31711062,15.2508833,271.5544709
290.25,2010,8.60900495,13788.95455,-14.35894695,15.16651515,267.6088493
290.5,2010,8.557168958,14235.73134,-14.4196895,15.08028357,263.5682829
291.25,2010,15.67747793,15392.92754,-14.65638404,14.96272028,270.3202439
291.5,2010,22.17284856,16333.39394,-14.83389084,14.89368178,275.1028909
292.25,2010,20.46611536,16335.22951,-14.88425405,14.84640645,272.7262921
292.5,2010,24.77720775,16525.73585,-14.98491883,14.80136777,273.4164884
293.25,2010,30.3880005,16809.04545,-15.06488632,14.76837708,276.2017711
261.25,2011,1.612,15037.0303,-6.966969988,19.94333336,158.6959996
261.5,2011,0.124621646,15380.4,-7.00209262,19.85283393,160.9345989
262.25,2011,-1.34998995,15686.58333,-7.029928305,19.74489008,167.7309654
262.5,2011,-0.230959333,15828.52632,-7.040228565,19.67887376,181.588842
263.25,2011,-4.468885408,15788.40984,-7.061984562,19.64918037,193.1714753
263.5,2011,2.682593333,15799.11111,-7.143444446,19.71639533,222.6753496
264.25,2011,27.67350005,16115,-6.949812211,19.84843278,218.0784516
264.5,2011,31.4468468,16056.47692,-6.933297082,19.89939076,215.0328907
265.25,2011,31.09013987,15859.65625,-7.125895784,19.90579223,214.0690296
265.5,2011,28.1500466,15635.32308,-7.393758785,19.95397544,209.4899527
266.25,2011,9.894177183,14943.26563,-7.670869233,19.98196408,208.1925936
266.5,2011,-0.925649761,14781,-7.77341747,19.94533741,204.4974324
267.25,2011,6.985090464,14896.22727,-7.83799425,19.90732132,205.7428022
267.5,2011,9.807984317,15085.57813,-7.919400484,19.78214392,216.4050772
268.25,2011,13.76566657,15521.10606,-8.006019827,19.5796729,228.7595293
268.5,2011,10.78275395,15863.81538,-8.010420443,19.43809861,235.8704449
269.25,2011,12.90918725,16446.28125,-8.060265463,19.30763763,239.3518112
269.5,2011,10.3599949,16843.46875,-8.043005472,19.21200159,237.5106709
270.25,2011,6.486883019,17283.39683,-7.996714624,19.09316671,234.1559998
270.5,2011,5.412738462,17606.84615,-8.009149226,19.01493075,233.3830928
271.25,2011,7.011164278,18135.34328,-8.145478043,18.88588205,233.841553
271.5,2011,15.29187839,19109.4697,-8.228283265,18.80343025,233.2571369
272.25,2011,23.16757208,19864.44444,-8.269698484,18.8084111,227.4297783
272.5,2011,28.552001,19812.9375,-8.232567733,18.88555617,220.6944537
273.25,2011,34.01052314,19657.96923,-8.175728085,18.97685981,213.4113704
273.5,2011,23.73346001,19943.01587,-8.280026603,18.88736334,210.2761596
274.25,2011,17.97638464,20284.46154,-8.293164272,18.84075675,205.6650466
274.5,2011,8.631958826,20314.55385,-8.242615506,18.88483065,200.4454153
275.25,2011,17.07861538,19779.29231,-8.378502788,18.98776014,196.7961529
275.5,2011,23.27015575,19693.54688,-8.69811453,18.95995797,195.8714676
276.25,2011,27.1569062,19792.96875,-9.02526547,18.84324069,198.118202
276.5,2011,4.938811599,20411.78261,-9.217173926,18.7041246,201.3445499
277.25,2011,2.970949345,21406.45455,-9.420913821,18.56765898,203.1314394
277.5,2011,12.63001473,22632.83582,-9.631869957,18.57157601,231.5790897
278.25,2011,9.378920451,23841.04478,-9.805568949,18.4655506,231.3966265
278.5,2011,8.658899642,24911.86364,-9.917829582,18.40503776,226.2718635
279.25,2011,18.39121073,25825.92308,-10.01086911,18.37026455,223.3223074
279.5,2011,30.30823871,26789.68657,-10.13166403,18.36048066,225.151298
280.25,2011,30.08627352,27324.22727,-10.19610619,18.36476224,223.0169997
280.5,2011,29.50320589,27785.45588,-10.25039349,18.35503539,227.2007502
281.25,2011,31.81681927,28537.31818,-10.34161814,18.3421834,241.6558031
281.5,2011,31.51478561,29134.41538,-10.35530156,18.34245851,256.9539541
282.25,2011,34.68224709,29466.72308,-10.36307541,18.33081694,258.976893
282.5,2011,31.19030192,29548.45455,-10.26922274,18.35698338,270.9881837
283.25,2011,20.32969877,28455.11111,-10.19883491,18.33636677,279.4509544
283.5,2011,12.51571836,25961.97183,-10.06798335,18.28355371,278.4762259
284.25,2011,6.629190897,23708.5,-9.911965135,18.25364261,259.7460616
284.5,2011,6.067772321,22270.24242,-9.815853477,18.22486375,243.127016
285.25,2011,8.498447913,20745.9403,-9.713770603,18.20580157,226.3494627
285.5,2011,7.70699975,19992.38235,-9.72020105,18.16628386,216.059941
286.25,2011,1.06401195,18627.33871,-9.585193694,18.1950355,208.5869507
286.5,2011,-6.518472439,17265.04478,-9.424735921,18.31946421,206.8527017
287.25,2011,-16.14412134,16425.25758,-9.351762083,18.35303936,203.8362279
287.5,2011,-17.62425367,16171.35821,-9.439542316,18.24644185,198.5918509
288.25,2011,-13.16849995,15816.77273,-9.642244732,18.1162909,194.5991666
288.5,2011,-8.768964452,16047.5,-9.879928379,17.95947268,194.8106216
289.25,2011,-3.614865722,16706.85075,-9.992725594,17.84450141,197.2406716
289.5,2011,-4.701570752,17869.81818,-10.12531344,17.73256958,202.9695301
290.25,2011,-0.1725005,19289.16176,-10.28220529,17.6344308,209.5886908
290.5,2011,3.263244943,21899.66176,-10.39479896,17.55620878,214.799
291.25,2011,9.46410968,26772.45714,-10.66126571,17.4482457,228.3778992
291.5,2011,5.688945522,27814.95522,-10.83187761,17.36371351,233.3964313
292.25,2011,9.09799005,28359.5,-11.01169029,17.26913064,239.4572732
292.5,2011,6.58792652,28216.37037,-11.12438888,17.20005007,243.8646661
293.25,2011,5.414033351,28445.27027,-11.21821085,17.1441325,248.8998648
293.5,2011,6.2540002,28754.16667,-11.30555001,17.08680851,249.4712486
263.5,2012,-19.6490002,3118,-9.729839584,16.54415207,151.9022809
264.25,2012,-44.92104017,3103.411765,-9.761228445,16.53779617,152.8338049
264.5,2012,2.156179152,3046.044776,-9.604190319,16.76620757,183.7947914
265.25,2012,4.265444239,3059.333333,-9.7595247,16.77460315,178.2895605
265.5,2012,1.007894388,2988.149254,-9.990998348,16.77731796,169.9193434
266.25,2012,8.207817809,2911.296875,-10.19644511,16.77725158,166.7589226
266.5,2012,0.289,2913.833333,-10.27265694,16.73871512,168.3174249
267.25,2012,1.077024862,2774.615385,-10.32298199,16.70738305,170.2995084
267.5,2012,0.369648185,2706.061538,-10.38154614,16.63018922,173.6956618
268.25,2012,0.075815523,2694.830769,-10.46186469,16.47114615,182.4583386
268.5,2012,-1.118180364,2686.515152,-10.44165051,16.39446218,189.3894387
269.25,2012,-5.1864898,2721.545455,-10.42346973,16.32989551,196.8462867
269.5,2012,-15.61696996,2979.909091,-10.24587137,16.33408177,206.63509
270.25,2012,-20.63824259,3227.348485,-10.31266077,16.34942263,217.4933331
270.5,2012,-20.81764209,3274.597015,-10.40235727,16.33855968,228.2143284
271.25,2012,-17.47782595,3165.285714,-10.51683074,16.26153655,232.9473964
271.5,2012,-21.20290924,3062.666667,-10.64001876,16.10590459,238.6457566
272.25,2012,-46.5249096,3179.636364,-10.79504188,16.08956526,266.8945895
272.5,2012,-81.00500105,2951.696429,-10.86109279,16.20312159,297.9584618
273.25,2012,-78.58588155,3183.382353,-10.99969697,16.12643394,304.4542932
273.5,2012,-70.77219429,3090.358209,-11.10298202,16.11472241,306.9968198
274.25,2012,-67.08232503,2999.411765,-11.2161235,16.10278675,308.472926
274.5,2012,-70.42414948,2963.893939,-11.37682121,16.07903786,310.7156062
275.25,2012,-83.80299755,2974.078125,-11.54834218,16.04681717,314.6071715
275.5,2012,-85.25437013,3034.446154,-11.72945228,15.99464159,316.8443533
276.25,2012,-81.26820036,3091.923077,-11.87070459,15.94956768,317.2288912
276.5,2012,-74.61427742,3072.415385,-11.91040922,15.93552149,315.9760921
277.25,2012,-70.75357448,3002.757576,-11.90148028,15.93637272,315.8846061
277.5,2012,-39.04829114,4722.323077,-12.12251689,15.67521695,301.2996009
278.25,2012,9.4825101,7016.828125,-12.31315467,15.46280164,286.6379886
278.5,2012,13.77212328,7327.4,-12.48779994,15.37900774,292.2445566
279.25,2012,10.89773182,7331.424242,-12.82810446,15.10884696,305.5984876
279.5,2012,8.3445101,7315.890625,-13.02801241,14.96903433,317.0833912
280.25,2012,7.189407629,7222.492063,-13.1069349,14.9134444,324.1029513
280.5,2012,2.487218557,7090.447761,-12.97682241,14.97386411,322.8651182
281.25,2012,15.5841693,7187.646154,-13.24739699,14.83184612,327.234275
281.5,2012,15.4034996,6934.176471,-13.19700889,14.86115144,315.9044387
282.25,2012,6.08102515,6976.4,-13.01894861,14.93607993,304.5039267
282.5,2012,6.850761294,6887.910448,-12.86838056,14.99138646,294.7911031
283.25,2012,19.12838432,6565.538462,-12.90810614,15.03167988,287.2066603
283.5,2012,12.06949711,6466.537313,-12.42397757,14.94275517,285.7603118
284.25,2012,0.979218021,6207.820896,-12.27265971,14.90091046,280.0160882
284.5,2012,-0.270242273,6299.045455,-12.25545152,14.92561971,273.2396811
285.25,2012,1.089495,6440.191176,-12.25587797,14.91524856,269.5569844
285.5,2012,0.563625043,6567.26087,-12.30348989,14.8730131,268.8611879
286.25,2012,2.63049005,6659.078125,-12.24328905,14.88888285,261.6533604
286.5,2012,12.3071667,6678.294118,-12.18742357,14.91493676,254.3266772
287.25,2012,19.0774994,6624.409091,-12.20410305,14.89762269,253.6643483
287.5,2012,18.99327673,6659.323077,-12.27389391,14.84489534,258.3840614
288.25,2012,11.26209453,6966.447761,-12.35271495,14.76325374,264.5845806
288.5,2012,-7.091746361,7633.791045,-12.2257537,14.77427178,260.7336838
289.25,2012,0.850909412,7894.794118,-12.53504265,14.56088686,270.6135857
289.5,2012,1.690174078,8346.880597,-12.6699075,14.44663593,276.0736398
290.25,2012,-1.967485684,8863.014706,-12.75127508,14.36442214,277.3546609
290.5,2012,-9.26450625,9556.318182,-12.753944,14.35435759,274.5378335
291.25,2012,-22.2476665,10021.34848,-12.9145637,14.25959086,271.4163032
291.5,2012,-17.34137288,10391.04478,-13.19957313,14.07146568,272.2411802
292.25,2012,-11.85435704,10714.61667,-13.40333668,13.97740164,274.7696686
292.5,2012,-7.876481054,10992.44231,-13.53069806,13.92249611,276.4145027
293.25,2012,-14.796,11380.79545,-13.60195448,13.84248406,272.5002299
261.25,2013,2.82498,11946.9,-9.63660055,19.45578985,378.3587494
261.5,2013,14.42195376,12011.46154,-9.608702811,19.4794245,367.4701228
262.25,2013,14.19061885,12184.73016,-9.629095305,19.43116019,362.3415082
266.25,2013,6.026,7895.970588,-10.16011026,19.58977346,374.0852625
266.5,2013,14.3125,7768.015625,-10.31405792,19.58943114,370.6106844
267.25,2013,18.05544629,7766.676923,-10.35681924,19.51311689,391.1369352
267.5,2013,15.9923388,7977.661538,-10.47744927,19.4315785,395.0234746
268.25,2013,9.441615003,8327.96875,-10.51642042,19.32882819,391.50842
268.5,2013,13.74550789,8877.936508,-10.49355571,19.24890803,396.015111
269.25,2013,13.62132313,9384.907692,-10.52871243,19.17008312,395.9068003
269.5,2013,22.05086623,9796.164179,-10.58050905,19.10493885,390.7513742
270.25,2013,28.71906201,10346.23438,-10.61812816,19.02097354,388.6489701
270.5,2013,31.38049969,10953.59091,-10.62111819,18.93736519,395.0609413
271.25,2013,28.33667155,11427.9403,-10.66030299,18.87191502,401.6727022
271.5,2013,26.49787488,11557.01563,-10.71192502,18.8438673,397.1704998
272.25,2013,55.5640299,11339.87692,-10.77536007,18.90999084,397.2488155
272.5,2013,89.17424406,10902.5303,-10.74632281,18.99498945,381.9612279
273.25,2013,79.53437531,10692.15625,-10.7405985,19.03644532,362.8679071
273.5,2013,80.83114922,10638.51515,-10.72208792,19.08115292,348.3476345
274.25,2013,82.22564582,10685.8,-10.75720616,19.09615077,341.2568129
274.5,2013,86.92858793,10589.63077,-10.79091386,19.12208922,341.0594426
275.25,2013,91.80200195,10189.62121,-11.09804393,19.11613485,338.3526639
275.5,2013,92.0012324,9745.640625,-11.44789533,19.04378754,335.5918431
276.25,2013,88.96399955,9533.0625,-11.76686407,18.94762819,334.3203607
276.5,2013,88.98362905,9716.892308,-11.81461844,18.96482775,322.5811716
277.25,2013,89.80228825,10080.69841,-11.87855078,18.96316029,314.0753852
277.5,2013,53.59570251,10268.10938,-11.82001715,19.04993895,312.6084266
278.25,2013,7.70397975,10451.48485,-12.06010752,18.96947566,316.0863832
278.5,2013,3.660875573,10677.20896,-12.44155367,18.80825356,317.7094203
279.25,2013,3.907933438,10860.43077,-12.81240299,18.64065061,320.8081247
279.5,2013,6.3634951,11169.83333,-13.05448629,18.51454691,332.2687124
280.25,2013,13.52061517,11737.29851,-13.27434322,18.39833584,345.4983889
280.5,2013,23.85569752,12117.13636,-13.30913182,18.36572132,346.5869395
281.25,2013,10.7255001,12143.76471,-13.20561767,18.43493832,337.3789408
281.5,2013,11.18879125,12250.76119,-13.1357612,18.47404189,325.5245074
282.25,2013,8.6434901,12172.82813,-13.13869065,18.39754852,330.2732654
282.5,2013,19.59920041,12587.04615,-13.17769387,18.47505384,305.0855981
283.25,2013,18.30215375,12633.4,-13.20028462,18.49725841,296.7179673
283.5,2013,34.94443322,12400.23881,-13.23887013,18.50517609,304.2238341
284.25,2013,48.20111997,12017.23881,-13.19348206,18.57480293,307.5514463
284.5,2013,48.6433087,11589.08824,-13.06959258,18.61366316,307.0757639
285.25,2013,49.743,11245.54412,-12.98715289,18.6448794,300.3911752
285.5,2013,30.8997912,10858.68657,-12.73489998,18.36791795,292.8267895
286.25,2013,33.38973832,10660.4058,-12.83158552,18.30565217,285.3112026
286.5,2013,30.64959991,10382.24615,-12.92924929,18.16255076,269.7681087
287.25,2013,30.83154571,10162.87879,-13.06576669,18.06495612,264.0312278
287.5,2013,34.35218454,10187.93846,-13.26013697,18.02105085,271.7672929
288.25,2013,42.29398354,10162.56667,-13.39197006,17.98686339,280.6497025
288.5,2013,55.4095001,10221.11667,-13.48050836,17.92955179,282.3629684
289.25,2013,42.47309912,10227.85246,-13.51368854,17.83757394,285.5923612
289.5,2013,39.53551655,10347.125,-13.50463436,17.77579391,289.0420928
290.25,2013,42.22965217,10473.61224,-13.51788565,17.75616946,291.6138573
290.5,2013,49.39349935,10653.17647,-13.51556164,17.72271471,296.1851187
269.25,2014,-4.283502322,10852.2381,-12.00605401,18.85708412,341.1500012
269.5,2014,-4.64849995,10700.64516,-12.03947418,18.76027735,344.3091933
270.25,2014,-1.348074963,10956.89231,-12.08194152,18.65481368,340.9358464
270.5,2014,-1.447820769,11206.87692,-12.1056846,18.55497836,329.0897855
271.25,2014,-2.70900005,11317.17188,-12.22477814,18.44339985,317.8526092
271.5,2014,-8.99474354,11097.64615,-12.4011969,18.31040914,320.3838149
272.25,2014,-25.22849233,11144.36923,-12.52927999,18.26856144,330.1963384
272.5,2014,-35.54249267,11441.36923,-12.63281386,18.27043225,330.6543401
273.25,2014,-33.81325561,11673.42857,-12.75094126,18.28124276,329.7791923
273.5,2014,-0.136340313,13763.28125,-11.81887499,18.81295625,311.6051083
274.25,2014,8.414131329,14254.52308,-11.69595847,18.90762617,307.6404165
274.5,2014,10.03105631,14945.27692,-11.87851236,18.91913232,313.1957261
275.25,2014,3.642928258,15393.2,-12.18193852,18.85543386,323.5143555
275.5,2014,2.467676198,15936,-12.57589846,18.7722016,337.5014696
276.25,2014,1.182631212,16591.81818,-13.01208786,18.62220299,352.0868799
276.5,2014,-0.226247954,17302.93846,-13.18800609,18.60201225,361.4801072
277.25,2014,1.045610854,18081.55556,-13.21420945,18.65254278,365.4731097
277.5,2014,-0.6934823,18770.65152,-13.24523329,18.70283176,370.088771
278.25,2014,1.273593354,19322.29231,-13.44131998,18.68163686,377.5505221
278.5,2014,4.531420717,19897.06061,-13.88188341,18.52223483,390.1774842
279.25,2014,10.04001945,20324.32836,-14.27663886,18.34599692,412.9873584
279.5,2014,11.45481104,20657.04478,-14.52914031,18.22917902,433.0821346
280.25,2014,7.814915303,21054.80303,-14.68756973,18.15311967,432.5523783
280.5,2014,10.93067652,20968.85075,-14.3388104,18.3269628,413.4677306
281.25,2014,16.28599985,20938.4,-13.93714301,18.51077247,383.0741864
281.5,2014,15.19318187,21360.33333,-13.83886207,18.53183036,363.8211536
282.25,2014,19.96405984,22159.85075,-13.9672283,18.45168209,354.4407781
282.5,2014,9.837439182,22754.45455,-14.09773629,18.39387573,355.611244
283.25,2014,5.05890826,23259.50769,-14.35208914,18.32902298,356.8439697
283.5,2014,2.885251692,23412.07692,-14.52388913,18.3168737,355.8876446
284.25,2014,3.256567441,23438.53125,-14.51595773,18.38754677,353.9673424
284.5,2014,7.12298364,23665.98462,-14.46283382,18.44014925,345.5283217
285.25,2014,8.472827982,24071.5,-14.35787882,18.47000163,333.8080278
285.5,2014,45.30009184,25958.67692,-13.5377924,18.79526152,340.2728009
286.25,2014,29.26545455,25147.75758,-14.18855616,18.42600314,333.344015
286.5,2014,34.91087724,25595.81538,-14.29301699,18.29090477,341.888246
287.25,2014,20.1166466,25558.21538,-14.66022619,18.00585706,329.0527222
287.5,2014,2.380014375,26186.625,-15.02164378,17.76431088,319.3985624
288.25,2014,0.97606615,26723.12903,-15.19903872,17.70886446,322.5630631
288.5,2014,6.549260239,26814.34091,-15.25521135,17.68851819,323.9199517
263.25,2015,55.57539187,4922.78125,-6.886140748,17.46269058,317.9296727
263.5,2015,70.7804985,4847.890625,-6.731692964,17.55461245,278.0194862
264.25,2015,85.46613901,4423.661538,-6.642974609,17.66651065,256.0282788
264.5,2015,91.79001555,4360.460317,-6.719286159,17.65486336,253.7583504
265.25,2015,99.5400009,4245.265625,-6.854714034,17.6503124,251.6827025
265.5,2015,107.6501876,4128.875,-7.045151527,17.64989523,251.2060304
266.25,2015,111.0794983,4011.15625,-7.270270766,17.63216096,256.0462022
266.5,2015,110.3792674,3921.142857,-7.503724916,17.58284929,266.5726335
267.25,2015,109.6139102,3897.014925,-7.683522127,17.53811657,278.1898801
267.5,2015,105.8785223,3956.015385,-7.877363602,17.45955705,291.5463686
268.25,2015,103.6493486,4048.539683,-7.962560514,17.36719053,305.6035549
268.5,2015,101.9068159,4172.787879,-7.962323217,17.29103493,312.4777573
269.25,2015,6.518126115,4362.621212,-7.929368647,17.21828805,313.3440598
269.5,2015,7.4295001,4338.348485,-7.964105964,17.12584401,318.2674699
270.25,2015,11.55135826,5083.552239,-7.982602248,17.08553443,307.3844017
270.5,2015,7.726297177,5300.707692,-8.013133695,16.99340463,307.373414
271.25,2015,3.535151818,5459.287879,-7.982606217,16.88748025,306.1277729
271.5,2015,6.446322971,5754.292308,-8.08869768,16.80090758,301.0160156
272.25,2015,4.684517534,5424.292308,-8.214650872,16.65236755,305.125046
272.5,2015,7.134139741,5716.6875,-8.318462736,16.63675768,303.797689
273.25,2015,9.008378785,6445.393939,-8.419181021,16.67082117,293.3040462
273.5,2015,-9.488238855,6049.701493,-8.005681167,16.909903,287.5838664
274.25,2015,1.985995077,4796.323077,-7.524891982,17.18626932,304.0540922
274.5,2015,5.26914177,5383.69697,-7.765631379,17.3162895,323.2552703
275.25,2015,9.101661288,5781.58209,-7.908691827,17.42682246,332.0698935
275.5,2015,5.63982783,5548.227273,-8.273404741,17.30067586,336.0399827
276.25,2015,5.98829831,5571.820896,-8.57108989,17.20254033,337.6827743
276.5,2015,9.35247515,6654.3125,-8.487078328,17.33182808,332.1670766
277.25,2015,7.001571743,6944.283582,-8.544497566,17.33741341,334.2668954
277.5,2015,4.93712115,7292.546875,-8.741344031,17.29430306,342.9626746
278.25,2015,3.853748653,7844.953125,-9.048775136,17.1929937,357.2174406
278.5,2015,10.00076035,8498.253731,-9.246402942,17.15260003,381.9829739
279.25,2015,9.265891245,9265.261538,-9.625571546,16.91708771,396.567018
279.5,2015,6.218116827,9914.428571,-9.954203665,16.7406856,407.4305575
280.25,2015,4.907179125,10291.78462,-10.12179201,16.64963528,414.0700918
280.5,2015,-2.950726119,10380.28358,-10.10836281,16.64809542,411.8584176
281.25,2015,-7.993515,10407.66667,-9.954474807,16.73957625,405.3125415
281.5,2015,-11.20914916,10946.52239,-10.081751,16.65283126,402.3503131
282.25,2015,-6.672691394,11414.13433,-10.0270588,16.68617006,393.436748
282.5,2015,-2.391363846,11791.98462,-9.942092486,16.76003526,389.8393724
283.25,2015,-1.73966189,12581.97015,-10.18825422,16.69914473,388.4743903
283.5,2015,2.519348891,12838.54545,-10.27397396,16.73017114,384.1094407
284.25,2015,5.136889564,12530.21739,-10.20202696,16.82865076,376.7133634
284.5,2015,4.409854552,12246.66667,-10.16626958,16.87464393,364.911229
285.25,2015,3.694537363,11838.31343,-10.04877211,16.90301786,356.4869553
285.5,2015,-11.9631998,11209.56923,-9.820724926,16.94894148,355.6951538
286.25,2015,3.84048,10921.65152,-9.786946688,16.89906811,354.9510452
286.5,2015,2.463046155,10891.67692,-9.910683925,16.74636457,355.8715999
287.25,2015,2.920390416,12358.54839,-10.22205309,16.47294676,345.4840162
287.5,2015,3.8304751,13851.4697,-10.61403786,16.2391348,331.1973489
288.25,2015,-14.8865013,13753.83333,-10.27850955,16.18110755,343.6445003
288.5,2015,-35.06266631,14005.06061,-9.9433932,16.09346821,352.4716062
289.25,2015,-56.38023059,14819.50769,-10.10525604,15.94475392,345.3024005
289.5,2015,-55.67427189,15828.28788,-10.28568839,15.77653043,335.8269547
290.25,2015,-49.78623468,16833.57353,-10.4325093,15.62494276,327.0087653
290.5,2015,-44.30820938,17809.8806,-10.60246567,15.51493444,319.1475971
291.25,2015,-34.99842925,17540.35714,-10.81718565,15.61162867,318.4585956
292.25,2015,-49.4143081,20167.40476,-10.93444288,15.17228098,295.8736202
292.5,2015,-46.12614858,20728.25,-10.96491756,15.03912498,289.7325996
293.25,2015,-50.60469533,21071.41667,-10.94564451,14.98253887,286.9755546
293.5,2015,-53.480999,21396.75,-10.98660008,14.90645004,283.0387472
260.5,2016,10.2779999,4825.4,-7.706156007,17.69496675,274.163265
261.25,2016,18.73420016,4846.183333,-7.572900312,17.75752007,294.1404668
261.5,2016,22.89803096,4998.353846,-7.585682449,17.77077851,309.489355
262.25,2016,25.43800065,5225.75,-7.593161234,17.75724379,319.5272365
262.5,2016,27.44050025,5494.234375,-7.640014988,17.744236,329.4140487
263.25,2016,-0.7550051,5954.453125,-7.594603733,17.7864969,313.3635797
263.5,2016,0.412384615,6303.984615,-7.542199983,17.84398154,297.8397405
264.25,2016,0.817103385,6405.939394,-7.333247877,17.89160309,295.8718516
264.5,2016,2.363423917,6549.47619,-7.390688233,17.84477782,293.8779859
265.25,2016,1.646567344,6571.890625,-7.475177505,17.81157031,285.0510631
265.5,2016,0.405587206,6612.730159,-7.611661278,17.7699667,273.5954125
266.25,2016,4.8340149,6820.265625,-7.731744064,17.7426469,262.0291405
266.5,2016,2.908936719,6875.09375,-7.890415941,17.651636,255.6152024
267.25,2016,3.445147937,7045.920635,-8.02959223,17.56913179,256.5825878
267.5,2016,3.103899951,7266.84127,-8.190142679,17.45073176,263.0664445
268.25,2016,2.50201,7519.359375,-8.273333223,17.33885623,272.2485011
268.5,2016,4.145784363,7873.738462,-8.291651022,17.2557261,281.1466165
269.25,2016,7.254833427,8414.909091,-8.270343162,17.19909085,288.560515
