bearing2,year_t,spread_rate,snow_depth,tmin,tmean,ppt
269.5,2016,11.8559999,8893.84375,-8.327337959,17.13186563,293.2876563
270.25,2016,2.477040308,8865.476923,-8.35949676,17.02825691,292.6790166
270.5,2016,3.78348995,8852.015152,-8.414206227,16.933303,291.56794
271.25,2016,8.285548768,8774.569231,-8.493420014,16.86264147,294.0702768
271.5,2016,13.50039688,8879.333333,-8.576142384,16.9180507,305.2620157
272.25,2016,24.5704994,9091.609375,-8.62700018,16.94647016,312.0724678
272.5,2016,29.05293955,9478.484848,-8.538030659,17.00507717,323.0636347
273.25,2016,29.89900015,9806.712121,-8.291702133,17.06903933,330.6088631
273.5,2016,20.09295382,10057.07692,-8.132913118,17.12254761,338.747968
274.25,2016,4.708753183,10060.07692,-8.159728469,17.14871374,340.5270752
274.5,2016,-1.356509906,10063.96875,-8.328656389,17.20854831,335.8492484
275.25,2016,0.350630609,10146.95522,-8.432955228,17.34231781,326.9819555
275.5,2016,3.783123437,9981.584615,-8.632174257,17.34648912,312.1336313
276.25,2016,5.37899995,10054.28125,-8.813156489,17.29625457,303.4151425
276.5,2016,4.480078225,10674.875,-8.783938388,17.39310919,302.0709877
277.25,2016,5.443227441,11052.125,-8.854136372,17.4280436,304.423986
277.5,2016,4.199885176,11135.74627,-9.157380893,17.32357597,306.6781493
278.25,2016,4.338059494,11361.59091,-9.514210174,17.26115602,308.1600591
278.5,2016,-1.972627025,11665.55224,-9.981751251,17.04942399,307.5909082
279.25,2016,-0.878489462,12074.44615,-10.41853112,16.83561862,306.7949815
279.5,2016,1.07602,12101.98438,-10.77106784,16.70426723,308.8809505
280.25,2016,-0.148810277,11773.44615,-11.02956311,16.59161698,312.6356422
280.5,2016,0.202124594,11306.28125,-11.02018752,16.62107038,311.2502613
281.25,2016,-0.412067231,11059.49231,-10.89553233,16.69028156,308.0765348
281.5,2016,6.054978521,11007.52381,-10.65765553,16.79353487,310.1023632
282.25,2016,12.5409999,11102.02857,-10.3054024,17.00020574,326.1811279
282.5,2016,11.7674154,11491.01538,-10.25914147,17.00664928,330.8584463
283.25,2016,16.3585383,11928.32308,-10.21391994,17.02896455,325.027647
283.5,2016,17.71519318,12170.44776,-10.20108269,17.05400441,312.7409996
284.25,2016,13.90734317,12063.9403,-10.30821792,16.99699991,309.6995371
284.5,2016,8.963037494,11590.45313,-10.43756344,16.95627016,317.0674849
285.25,2016,7.970759759,11674.85294,-10.35818939,17.01860585,319.3573824
285.5,2016,4.110482102,12386.92308,-10.32455105,16.9926139,319.1363558
286.25,2016,5.335319646,13093.8,-10.25137785,16.98908615,315.0289105
286.5,2016,5.461188384,13783.95313,-10.2775216,16.87778124,308.5111594
287.25,2016,17.5305798,13977.66667,-10.37681076,16.72053852,308.4974253
287.5,2016,14.25956265,12859.71429,-10.73616618,16.35138215,318.8770545
288.25,2016,21.26137166,12229.9434,-10.89827932,16.15955668,309.897549
288.5,2016,36.45939997,12164.575,-10.95506251,16.09381013,300.3365006
289.25,2016,35.5680008,11836.10526,-11.02365267,16.02088964,294.9264205
289.5,2016,28.4029999,11599.52632,-11.22243159,15.85777378,305.2099465
290.25,2016,26.06799985,11866.91176,-11.30032647,15.79866479,314.2583214
290.5,2016,14.93263132,13008.90476,-11.42664529,15.62540005,327.0222364
291.25,2016,-0.565283122,13667.73171,-11.51021956,15.51615362,329.5141691
291.5,2016,-0.96698,13994.29412,-11.5556942,15.47152935,331.5784104
260.25,2017,10.8789997,6480.058824,-10.99271175,17.19260609,421.6632942
260.5,2017,15.07820001,6244.333333,-11.00808164,17.21181508,421.7538305
261.25,2017,3.509306825,6210.968254,-11.10974601,17.19391285,425.8476475
261.5,2017,-0.227990862,6253.953846,-11.13866307,17.1903463,429.3883362
262.25,2017,9.676762005,6065.460317,-11.2720492,17.16522227,434.8013325
262.5,2017,9.444533603,6301.079365,-11.30150956,17.12669836,431.7372858
263.25,2017,7.121985127,6195.716418,-11.14832841,17.19194327,410.4538196
263.5,2017,5.292843381,5904.625,-10.94097501,17.3108187,375.6129203
264.25,2017,1.100457624,5813.238095,-11.02857776,17.34976175,361.2055214
264.5,2017,-1.3066262,6000.307692,-11.15680764,17.31459981,364.7422138
265.25,2017,4.439451077,6217.030769,-11.30408149,17.31994752,367.1291992
265.5,2017,3.541897077,6318.123077,-11.47647685,17.3004891,378.7575698
266.25,2017,2.158174718,6446.707692,-11.68453073,17.30385378,391.1792316
266.5,2017,4.42349005,6695.419355,-11.85086444,17.25539189,402.3018878
267.25,2017,3.019555398,7095.920635,-12.00680792,17.1631205,406.5640332
267.5,2017,2.375769231,7622.507692,-12.13811076,17.04059527,405.2911706
268.25,2017,3.878323278,8232.546875,-12.21559535,16.92277327,399.119843
268.5,2017,3.419282255,9011.615385,-12.21048308,16.80111218,386.0657048
269.25,2017,1.597970106,9739.676923,-12.21250313,16.69575216,375.7396437
269.5,2017,0.828143015,10170.78462,-12.25350159,16.60159226,382.7955825
270.25,2017,3.928756309,10422.625,-12.30900315,16.51345474,398.646153
270.5,2017,3.82376625,10526.0625,-12.3243547,16.43126884,420.6182013
271.25,2017,7.002200818,10800.16923,-12.42147844,16.43465087,428.4874005
271.5,2017,9.547771594,10969.19048,-12.5484635,16.40899365,430.5769208
272.25,2017,8.086786267,10719.14063,-12.40829536,16.44885615,430.6441403
272.5,2017,8.280747673,10474,-12.18392732,16.52828468,422.159409
273.25,2017,11.22792273,10276.78462,-11.96885843,16.62883823,410.9059528
273.5,2017,5.158135261,10360.51563,-11.87798904,16.62610602,407.8027964
274.25,2017,4.413901406,10228.40625,-11.99524843,16.68354675,397.3163438
274.5,2017,5.874436303,9700.353846,-12.11641382,16.83130614,383.4501545
275.25,2017,5.174954403,9366.8,-12.2008723,16.9507338,371.8983234
275.5,2017,2.785344176,9796.920635,-12.4988667,16.84370167,366.150285
276.25,2017,5.484622498,10039.22222,-12.57448255,16.91400818,361.0963004
276.5,2017,5.528083135,10215.10294,-12.61565144,17.03998257,362.1304263
277.25,2017,6.9194492,10634.56061,-12.79111511,17.03857437,366.382954
277.5,2017,6.846035048,11306.75758,-13.2636484,16.85861224,383.1706219
278.25,2017,-0.313911457,12235.31429,-13.97207282,16.51360435,412.7201447
278.5,2017,-1.369964061,13094.81818,-14.57438334,16.23638177,428.6958493
279.25,2017,-0.594269585,13906.96923,-15.07793688,16.01853675,435.5739234
279.5,2017,-2.16949495,14732.95313,-15.58814684,15.7749389,442.6910148
280.25,2017,-2.387485,15304.80303,-15.86083934,15.62747267,443.4836356
280.5,2017,2.510788485,15322.9697,-15.6468711,15.74813483,447.5376809
281.25,2017,5.647537991,15229.87692,-15.36776608,15.89954007,447.7831693
281.5,2017,1.280759327,15691.01563,-15.37181869,15.87153754,437.414484
282.25,2017,-4.23200603,15751.30159,-15.27029683,15.94289684,424.4533648
282.5,2017,-1.069392985,15777.65672,-15.16939258,16.01431198,400.490417
283.25,2017,0.087017545,15523.86364,-15.06418034,16.06849247,372.3275618
283.5,2017,0.978500123,15151.83077,-15.01857847,16.10195085,354.3498023
284.25,2017,0.54805297,15248.57576,-15.28625912,16.01191822,348.9536997
284.5,2017,-0.736668697,15111.62121,-15.54412433,16.00949856,355.4308957
285.25,2017,1.317082917,14556.69231,-15.38053855,16.06733239,361.1624169
285.5,2017,2.922661467,14291.90909,-15.33216519,16.07013649,371.4815604
286.25,2017,0.505970624,14263.08955,-15.34561941,16.03506726,379.248312
286.5,2017,-16.74823205,15856.80597,-15.56031642,15.6608194,372.4348031
287.25,2017,-35.41362777,17475.76119,-15.71701194,15.26694025,362.9853415
287.5,2017,-14.15292338,17970.76923,-15.92558158,15.1935923,353.5157213
288.25,2017,-2.791964544,18245.87037,-16.05234826,15.13121855,350.0720537
288.5,2017,-2.368807228,18297.19565,-16.13479797,15.04456092,353.06413
289.25,2017,-22.2119545,17315.09231,-15.98330314,14.88896928,385.6294293
289.5,2017,-16.99300005,17099.8125,-16.16335489,14.80522192,384.6450462
290.25,2017,-14.28092218,16795.4375,-16.293483,14.73458127,383.3086414
290.5,2017,-7.2690426,16655.7193,-16.41785108,14.66853511,383.9903179
291.25,2017,0.318120736,16601.71429,-16.52867876,14.64425477,385.0517171
291.5,2017,-6.3270302,17364.66667,-16.7055749,14.39973331,394.7818743
292.25,2017,-6.4470201,17500.80952,-16.75746653,14.37399524,395.350381
260.25,2018,7.597275577,5198.446809,-10.51662767,20.06648948,339.4789377
260.5,2018,2.603460905,5110.920635,-10.58146991,20.07956035,339.156779
261.25,2018,0.420684619,5039.555556,-10.65813819,20.07658105,346.6535412
261.5,2018,1.7939915,4914.19697,-10.68988798,20.07545007,356.1781681
262.25,2018,-0.462161524,4556.904762,-10.84978896,20.04697458,349.9770338
262.5,2018,13.72195253,3813.460317,-10.64625248,20.13896173,326.7636515
263.25,2018,11.59850025,3624.467742,-10.51942753,20.21824988,323.4145956
263.5,2018,3.2079899,3583.757576,-10.55345462,20.22664084,326.3261959
264.25,2018,-3.156384666,3543.276923,-10.64231545,20.22807681,331.0208299
264.5,2018,0.294318185,3605.738462,-10.74808926,20.23246604,329.6486459
265.25,2018,-0.022621963,3848.861538,-10.84932768,20.26757537,315.5899384
265.5,2018,-0.565700094,3897.890625,-11.02177037,20.28238592,302.3593278
266.25,2018,-1.089696554,4203.307692,-11.18097387,20.31849383,275.2028762
266.5,2018,0.13949605,4399.71875,-11.33968753,20.31925151,253.7180004
267.25,2018,0.3054965,4524.09375,-11.4975922,20.26010466,238.5811725
267.5,2018,1.987104792,4669.96875,-11.62101875,20.18949223,229.5968754
268.25,2018,4.13052,4985.191176,-11.72793672,20.11154281,229.836838
268.5,2018,4.728747952,5369.569231,-11.81393685,19.98232936,234.698846
269.25,2018,3.75400005,5782.893939,-11.93076966,19.87193495,241.5351063
269.5,2018,2.121754103,6015.553846,-12.04527534,19.79884001,244.0360617
270.25,2018,0.727924692,6172.907692,-12.1362784,19.71192918,246.6670004
270.5,2018,2.155691215,6347.075758,-12.22646206,19.66678941,251.0849697
271.25,2018,0.8659975,6509.984375,-12.3417406,19.65477029,257.2546246
271.5,2018,-2.58603,6529.421875,-12.48522656,19.6398547,260.010905
272.25,2018,-0.8275768,6407.969231,-12.47645077,19.69842928,260.5405994
272.5,2018,-3.354306772,6180.921875,-12.41882817,19.79497504,258.3699997
273.25,2018,-4.613198507,6190.626866,-12.35466276,19.91778515,256.1633729
273.5,2018,6.05215197,6883.848485,-12.23976069,20.07490018,260.9341967
274.25,2018,4.768108975,7348.815385,-12.19121236,20.17992327,259.0127068
274.5,2018,2.75098,7712,-12.10854241,20.32875312,257.2297114
275.25,2018,0.075531,7990.393939,-12.19277422,20.35979999,252.503424
275.5,2018,-0.04946297,8213.590909,-12.43321964,20.29830297,245.988287
276.25,2018,-0.796509,8640.171875,-12.48575154,20.33771867,249.244391
276.5,2018,-1.071667091,9069.984848,-12.49380756,20.40731344,259.8355003
277.25,2018,-3.24746495,9510.455882,-12.69043379,20.33758657,270.3918533
277.5,2018,-1.911760051,9890.615385,-12.9564446,20.23439522,281.9473548
278.25,2018,2.62149005,10203.15625,-13.2886172,20.09361556,284.7620473
278.5,2018,3.949236774,10682.24615,-13.63714308,19.89621693,279.6266611
279.25,2018,1.258303698,11212.26563,-14.03042502,19.63551881,270.3810003
279.5,2018,5.776751343,11662.52239,-14.10933587,19.56438056,260.5356263
280.25,2018,7.524150782,11826.94118,-14.21172504,19.49625594,250.9018528
280.5,2018,4.145303723,11871.72308,-14.14139387,19.52863542,242.2552769
281.25,2018,-0.564360606,11849.5,-14.09036217,19.57073629,235.7701527
281.5,2018,1.546569643,11718.8,-13.99277846,19.64152606,238.8262315
282.25,2018,-0.499835556,11625.52381,-13.96072228,19.67685388,249.8059048
282.5,2018,2.01498505,11234.24242,-13.77586369,19.7926258,266.7883026
283.25,2018,1.37164697,11200.34848,-13.68462276,19.79855318,268.0750309
283.5,2018,1.07803244,11207.61194,-13.60710301,19.82122838,264.5184629
284.25,2018,7.196510406,11165.29688,-13.45114219,19.86963279,251.2364063
284.5,2018,17.54184627,10982.07692,-13.23822306,19.99528304,233.6961391
285.25,2018,16.76283035,10845.18462,-13.1973954,20.04870761,225.2277539
285.5,2018,0.750486906,11021.77612,-13.65181488,19.80269392,220.7982526
286.25,2018,-1.156175254,10865.1791,-13.65021333,19.7435939,206.7297905
286.5,2018,31.87563297,10471.07353,-13.42586615,19.87060286,216.599602
287.25,2018,27.22428774,10933.91525,-13.73195086,19.37047623,180.3283389
287.5,2018,11.67287714,11436.08772,-13.77358418,19.22848943,174.8638415
288.25,2018,2.982528483,11730.35849,-13.80019619,19.17053018,171.2126223
288.5,2018,-59.27200016,7854.594203,-13.10107675,18.99918252,203.0923033
289.25,2018,-45.36899945,8020.090909,-12.92390145,18.94224092,188.2564378
289.5,2018,-44.90624678,8157.405797,-13.11376662,18.85548989,185.6713456
290.25,2018,-42.00098397,8313.061538,-13.33606612,18.75746152,183.0720598
290.5,2018,-42.09117621,8566.470588,-13.52458674,18.68999999,177.796102
291.25,2018,-48.54437211,8978.342857,-13.6465157,18.63228434,170.8447994
291.5,2018,-51.0185013,9533.106061,-13.72133938,18.612688,167.4106212
292.25,2018,-50.890501,10163.15152,-13.92241214,18.54040614,164.1635761
292.5,2018,-52.15291229,10701.55882,-14.17631621,18.44584863,160.3109261
293.25,2018,-55.41641013,11163.68182,-14.33556366,18.3777395,158.9039228
293.5,2018,-49.2834988,11652.31818,-14.43883037,18.31223939,161.4316654
294.25,2018,-40.74050145,11897.07813,-14.45313445,18.26079381,167.0988114
294.5,2018,-35.96533405,12078.46667,-14.55224175,18.1704567,168.6934489
260.25,2019,-5.7250099,11502.15,-8.003249585,19.21241016,325.6101013
260.5,2019,-7.58208907,11515.76,-8.045726286,19.203722,330.9906219
261.25,2019,-6.967136668,11569.76271,-8.047440407,19.20407456,332.5918145
261.5,2019,-9.690856669,11752.64615,-8.039138209,19.19322304,339.5328008
262.25,2019,-18.8566827,12031.25397,-7.994777476,19.18197613,346.4173807
262.5,2019,-37.4074841,12392.51613,-7.951284855,19.16636439,354.6863216
263.25,2019,-38.20162729,12229.08475,-8.018423897,19.14202034,378.6388617
263.5,2019,-17.57381973,11269.63492,-7.950867481,19.25974443,428.2294123
264.25,2019,-4.84672948,10812.59375,-7.832431725,19.3833344,444.814642
264.5,2019,-7.411641328,10753.66154,-7.97459432,19.34116938,438.103464
265.25,2019,-10.08360932,10648.92188,-8.160364231,19.30720955,427.1960492
265.5,2019,-5.68303235,10697.98438,-8.370015834,19.25735173,413.6872668
266.25,2019,-4.79196938,10994.44615,-8.595072185,19.21108478,399.539693
266.5,2019,-3.751697538,11328.27692,-8.790959403,19.14899392,389.5260019
267.25,2019,-2.806,11688.125,-8.965818298,19.06761247,390.9934087
267.5,2019,-3.525244435,12105.36508,-9.171678132,18.95265395,402.3472566
268.25,2019,-5.029708152,12566.90769,-9.281395722,18.85905689,411.1478173
268.5,2019,-6.260486615,13113.81538,-9.366026335,18.71616464,415.9442777
269.25,2019,-3.778686922,14211.4,-9.422333437,18.58242936,418.6860159
269.5,2019,-4.724384312,14641.30769,-9.506805738,18.45468777,414.8694618
270.25,2019,-6.90152005,14882.48438,-9.600332209,18.30925473,406.7064848
270.5,2019,-11.38537437,15288.13846,-9.562526125,18.2205231,398.9107239
271.25,2019,-20.4760008,15800.45313,-9.459587406,18.13374218,389.3784695
271.5,2019,-28.04090416,16607.36508,-9.625512722,18.03557141,388.7368886
272.25,2019,-18.41141449,17519.83333,-9.92333042,18.10614702,411.5879997
272.5,2019,-1.67748995,18188.59091,-10.05414967,18.26763023,442.6049389
273.25,2019,-4.929493797,18675.15385,-10.01606704,18.30044447,448.1582458
273.5,2019,-8.127383684,18291.55224,-10.03157916,18.36868491,465.7000605
274.25,2019,-11.57761179,18789.14925,-10.18568423,18.34907902,461.8076427
274.5,2019,-11.88492187,18658.48438,-10.38909117,18.35302654,451.3137822
275.25,2019,-10.0955641,18185.96923,-10.56643177,18.3784954,431.0306007
275.5,2019,-6.880492437,18131.86567,-10.75949151,18.35762991,412.7394181
276.25,2019,-3.61748995,16916.92188,-10.63568967,18.49846249,409.7427025
276.5,2019,-2.429990478,15662.53968,-10.58240538,18.59576349,429.7966662
277.25,2019,-3.844604715,15762.75385,-10.8378432,18.50008456,448.7055852
277.5,2019,-8.497980105,16766.27692,-11.31716875,18.28078311,456.7023705
278.25,2019,-10.8225387,17476.78462,-11.90227231,18.03742013,453.2553096
278.5,2019,-4.132884897,16751.95455,-12.19051818,18.01209245,468.5261688
279.25,2019,1.5791508,17374.95385,-12.57352153,17.86090757,469.7101553
279.5,2019,-0.055938913,17770.79104,-12.77068661,17.73657605,469.7385668
280.25,2019,-0.889773651,18199.58209,-12.94404931,17.62693274,462.830745
280.5,2019,-1.510547463,18565.35821,-12.84001795,17.6282372,448.3853883
281.25,2019,5.6920199,18691.28788,-12.43650312,17.83255453,422.6895622
281.5,2019,1.325471683,19303.4127,-12.5098556,17.74449201,412.8791296
282.25,2019,4.199653563,19573.28571,-12.40755998,17.80536848,401.1185172
282.5,2019,-0.018626848,19506.51515,-12.31999843,17.86308922,390.8701699
283.25,2019,2.371238947,18947.45455,-12.1706454,17.91031958,367.8184574
283.5,2019,6.2382498,18279.01587,-11.99220633,17.98907446,340.0260809
284.25,2019,2.31660174,17809.73134,-11.91118507,17.97876255,325.5772099
284.5,2019,-2.7785001,17382.65625,-11.85437815,17.97762805,321.5034852
285.25,2019,-2.407540858,17020.36364,-11.76321976,18.01444386,322.3579555
285.5,2019,15.21259716,16851.20896,-11.74619706,18.00634029,328.0809249
286.25,2019,16.97450065,17152.66667,-11.90968941,17.93938181,342.005833
286.5,2019,2.294005,17247.95455,-12.05376819,17.90068933,358.393514
287.25,2019,-8.700732618,17990.95455,-12.79397727,17.32260444,394.8705615
287.5,2019,-13.17400025,18692.33333,-12.89902273,17.05801973,394.0229414
288.25,2019,-6.551648805,18587.4918,-12.99775078,16.97934433,404.2805751
288.5,2019,45.39492044,17392.5,-12.90195804,16.8539161,399.0550818
289.25,2019,43.1506607,16240.52941,-12.81751319,16.71759552,384.5816776
289.5,2019,34.77149965,15598.21212,-12.79516964,16.56930299,378.2973952
290.25,2019,40.75025459,16545.71642,-13.16615812,16.45933436,396.6230154
292.5,2019,40.2050018,17018.13043,-13.50107388,16.06213469,364.2746954
293.25,2019,32.26970801,16271.92683,-13.30441457,16.18677814,363.1895104
293.5,2019,27.2919998,15538.46667,-13.20408675,16.26751341,361.4848653
296.25,2019,-8.4939899,16731.7619,-13.21036184,16.02686663,293.1027614
296.5,2019,-10.74116322,16809.73684,-13.21424996,16.00922363,291.3150514
260.5,2020,-2.8410679,7888.066667,-8.072125431,-8.072125431,7888.066667
261.25,2020,0.436462933,7559.783333,-8.043927573,-8.043927573,7559.783333
261.5,2020,3.080454703,7217.825397,-8.041047679,-8.041047679,7217.825397
262.25,2020,16.44929287,6772.769231,-8.126554148,-8.126554148,6772.769231
262.5,2020,19.82803142,6740.153846,-8.171733405,-8.171733405,6740.153846
263.25,2020,40.83561971,6627.063492,-7.539512513,-7.539512513,6627.063492
263.5,2020,17.85043162,6498.359375,-7.649791095,-7.649791095,6498.359375
264.25,2020,2.248855673,6321.134328,-7.812078951,-7.812078951,6321.134328
264.5,2020,3.969740643,6041.555556,-7.962364284,-7.962364284,6041.555556
265.25,2020,3.593426406,5794.921875,-8.139665948,-8.139665948,5794.921875
265.5,2020,3.732779794,5585.046154,-8.365548482,-8.365548482,5585.046154
266.25,2020,4.510132708,5529.365079,-8.589539829,-8.589539829,5529.365079
266.5,2020,3.58599995,5610.15625,-8.780599683,-8.780599683,5610.15625
267.25,2020,3.04849005,5796.203125,-8.95097485,-8.95097485,5796.203125
267.5,2020,5.267614889,6160.203125,-9.088860339,-9.088860339,6160.203125
268.25,2020,10.14451244,6911.238806,-9.235950657,-9.235950657,6911.238806
268.5,2020,8.831338327,7250.671875,-9.409474002,-9.409474002,7250.671875
269.25,2020,5.0744951,7461.209677,-9.541888452,-9.541888452,7461.209677
269.5,2020,6.114450905,7519.698413,-9.644418756,-9.644418756,7519.698413
270.25,2020,6.931701185,7375.615385,-9.673544805,-9.673544805,7375.615385
270.5,2020,11.72657452,7436.138462,-9.779912474,-9.779912474,7436.138462
271.25,2020,22.26215122,7640.090909,-9.956062153,-9.956062153,7640.090909
271.5,2020,31.16756822,8036.061538,-10.14604652,-10.14604652,8036.061538
272.25,2020,22.19731831,8769.641791,-10.06497649,-10.06497649,8769.641791
272.5,2020,8.757850878,9398.584615,-9.991881931,-9.991881931,9398.584615
273.25,2020,11.29043745,9826.234375,-9.951302559,-9.951302559,9826.234375
273.5,2020,7.207021185,10137.04615,-9.966415915,-9.966415915,10137.04615
274.25,2020,9.472522737,10087.02985,-10.02337099,-10.02337099,10087.02985
274.5,2020,7.8539698,9969.257576,-10.10144127,-10.10144127,9969.257576
275.25,2020,6.070433127,9947.15873,-10.21970671,-10.21970671,9947.15873
275.5,2020,8.062287486,9616.015385,-10.26978494,-10.26978494,9616.015385
276.25,2020,6.408851786,9420.349206,-10.22654299,-10.22654299,9420.349206
276.5,2020,1.823214179,10013.04478,-10.4991091,-10.4991091,10013.04478
277.25,2020,3.049486563,10946.44615,-10.81745046,-10.81745046,10946.44615
277.5,2020,6.814291843,12727.03077,-11.18559136,-11.18559136,12727.03077
278.25,2020,14.31094804,14074.26984,-11.5139365,-11.5139365,14074.26984
278.5,2020,9.342878791,17284.07576,-12.01367121,-12.01367121,17284.07576
279.25,2020,3.511579125,20609.43077,-12.43054309,-12.43054309,20609.43077
279.5,2020,2.417450362,22813,-12.62856158,-12.62856158,22813
280.25,2020,5.231702756,24155.87302,-12.59848419,-12.59848419,24155.87302
280.5,2020,4.355868533,25668.9697,-12.59177433,-12.59177433,25668.9697
281.25,2020,0.169600646,25688.72308,-12.43650624,-12.43650624,25688.72308
281.5,2020,5.447313333,25269.86364,-12.30829245,-12.30829245,25269.86364
282.25,2020,11.41177637,23926.89552,-12.14108356,-12.14108356,23926.89552
282.5,2020,6.5769949,24889.29412,-12.15606904,-12.15606904,24889.29412
283.25,2020,3.591253246,25005.12857,-12.08818278,-12.08818278,25005.12857
283.5,2020,0.7265005,24829.73438,-11.98525936,-11.98525936,24829.73438
284.25,2020,1.802064759,24645.66176,-11.86807647,-11.86807647,24645.66176
284.5,2020,5.072200523,23677.04286,-11.72967715,-11.72967715,23677.04286
285.25,2020,3.55001495,23123.22727,-11.68425458,-11.68425458,23123.22727
285.5,2020,1.274995,22992.90909,-11.74520003,-11.74520003,22992.90909
286.25,2020,0.8240752,23914.03077,-11.91460308,-11.91460308,23914.03077
286.5,2020,-2.61551,25079.54412,-12.03165146,-12.03165146,25079.54412
287.25,2020,15.8039067,29617.65625,-12.49526718,-12.49526718,29617.65625
287.5,2020,6.224452719,32927.25397,-12.96391903,-12.96391903,32927.25397
288.25,2020,0.604651531,32276.34483,-13.00150342,-13.00150342,32276.34483
288.5,2020,10.35124442,32146.8125,-13.06962915,-13.06962915,32146.8125
289.25,2020,21.53780426,32035.43902,-13.13823407,-13.13823407,32035.43902
289.5,2020,18.06189458,31082.5614,-13.18439465,-13.18439465,31082.5614
290.25,2020,-1.784422182,30611.0303,-13.14648021,-13.14648021,30611.0303
290.5,2020,-19.95519661,30720.2459,-13.25020646,-13.25020646,30720.2459
291.25,2020,-17.6149998,31053.64,-13.34592791,-13.34592791,31053.64
291.5,2020,-24.1170006,31315.94444,-13.40375538,-13.40375538,31315.94444
292.5,2020,-13.3219995,28413.64,-13.11407601,-13.11407601,28413.64
293.25,2020,-6.409829463,28584.76744,-13.18942093,-13.18942093,28584.76744
